time,prefix,as_path,as_origin,roa_origin
1657912661,2a0d:1a40:faf::/48,None,202313,138987
1657921287,2a0d:3340:d000::/36,None,36492,14593
1657921293,2a0d:5040::/32,None,8315,34762
1657918481,2a0d:82c7:3000::/36,None,47787,141193
1657917668,2a0e:1c80:6::/48,None,3399,42675
1657921361,2a0e:b107:17f0::/45,None,142553,207079
1657921361,2a0e:b107:17f8::/48,None,142553,207079
1657921397,2a0f:9400:7808::/48,None,147028,53356
1657921397,2a0f:9400:780b::/48,None,147028,53356
1657921398,2a0f:9400:7838::/47,None,147028,53356
1657921674,2a10:4640::/48,None,212815,212815
1657920877,2a11:60c0:1::/48,None,212217,20473+210727
1657738153,2a12:4180:42:1::/64,None,61180,51088
1657921463,2a12:dd47::/33,None,50058,50058
1657880768,65.51.30.0/24,None,19720,54004
1657921696,65.72.64.0/20,None,3491,198148
1657919802,66.19.20.0/22,None,7029,7029
1657919802,66.19.88.0/22,None,7029,7029
1657851383,66.110.102.0/24,None,6453,6453
1657769228,66.198.100.0/24,None,7029,6453
1657919802,66.217.95.0/24,None,7029,7029
1657919802,66.217.170.0/24,None,7029,7029
1657919802,66.217.228.0/24,None,7029,7029
1657855423,66.231.68.0/24,None,23246,271936
1657919802,66.248.104.0/21,None,7029,7029
1657919802,66.248.113.0/24,None,7029,7029
1657844478,67.212.227.0/24,None,13213,29854
1657738261,68.225.172.0/23,None,22773,22773
1657907570,69.27.247.0/24,None,27478,6128
1657879103,69.28.180.0/24,None,22822,55429+60261+38621+26506+25804+23059+45396+37277+38622
1657738428,70.41.27.0/24,None,40306,7155
1657738261,70.182.86.0/24,None,22773,22773
1657914420,203.32.26.0/24,None,9443,43260
1657914492,203.32.31.0/24,None,9443,4826
1657922298,203.101.41.0/24,None,24560,9498
1657905379,203.101.110.0/24,None,9498,9498
1657770394,203.117.40.0/23,None,138345,9874
1657921016,203.123.68.0/24,None,10113,9443
1657916531,203.127.31.0/24,None,9255,3758
1657916529,203.127.225.0/24,None,17894,3758
1657916529,203.127.237.0/24,None,3758,3758
1657917043,203.130.205.0/24,None,7713,7713
1657917043,203.130.206.0/24,None,7713,7713
1657922252,203.135.30.0/24,None,17557,9557
1657922252,203.135.43.0/24,None,17557,9557
1657922252,203.135.56.0/24,None,17557,9557
1657922290,203.135.57.0/24,None,17557,9557
1657876668,203.150.132.0/24,None,45752,4618
1657908835,203.167.18.0/23,None,9902,9902
1657738318,203.170.192.46/32,None,7568,9891
1657738125,203.202.21.128/27,None,132217,7474
1657921696,205.177.44.0/22,None,3491,198148
1657921696,205.177.224.0/21,None,3491,198148
1657921697,206.161.216.0/21,None,3491,198148
1657921425,206.214.230.0/24,None,36492,14593
1657848455,206.214.238.0/24,None,36492,14593
1657919803,206.246.208.0/22,None,7029,7029
1657919803,206.246.223.0/24,None,7029,7029
1657919803,206.246.240.0/22,None,7029,7029
1657842759,206.248.188.0/22,None,5645,5645
1657738368,206.251.42.0/23,None,19045,19045
1657738169,207.34.120.0/24,None,7861,852
1657738178,207.102.79.0/24,None,398425,852
1657921697,207.176.86.0/24,None,3491,3491
1657738368,207.204.60.0/22,None,19045,19045
1657921697,207.226.144.0/22,None,3491,198148
1657895771,207.228.15.0/24,None,7018,7018
1657876651,207.228.17.0/24,None,7018,7018
1657916377,207.228.39.0/24,None,7018,7018
1657874996,207.228.48.0/21,None,7018,7018
1657873581,207.228.58.0/23,None,7018,7018
1657871495,207.228.60.0/22,None,7018,7018
1657738119,207.232.36.173/32,None,1680,1680
1657910204,208.54.143.0/24,None,21928,22140
1657917458,46.182.108.0/24,None,58073,24875
1657896219,46.199.0.0/21,None,6866,6866
1657741466,46.199.210.138/32,None,6866,6866
1657903100,46.225.96.0/19,None,56402,16322
1657815618,47.19.23.0/24,None,54004,6128
1657775622,47.19.37.0/24,None,54004,6128
1657912127,47.19.128.0/24,None,54004,6128
1657873545,47.19.214.0/24,None,394245,6128
1657866458,47.79.136.0/21,None,6079,134963+45102
1657918185,47.79.184.0/22,None,7029,134963+45102
1657910136,47.79.208.0/21,None,7029,134963+45102
1657916037,47.79.224.0/20,None,1239,134963+45102
1657919499,47.79.248.0/21,None,1239,134963+45102
1657738341,47.88.55.67/32,None,45102,45102
1657738341,47.91.111.158/32,None,45102,45102
1657738341,47.241.95.193/32,None,45102,45102
1657738341,47.252.34.177/32,None,45102,45102
1657738188,49.40.59.0/24,None,38529,55836
1657883458,49.188.0.0/17,None,4804,4804
1657829089,49.193.0.0/17,None,4804,4804
1657919899,49.202.168.0/21,None,55441,45820
1657890596,49.202.208.0/24,None,45820,45820
1657919899,49.202.224.0/22,None,55441,45820
1657916202,49.229.32.0/24,None,45458,132866
1657911387,50.52.0.0/17,None,27017,20055
1657920781,50.62.16.0/22,None,26496,398101
1657895937,50.62.244.0/22,None,398101,398101
1657884894,50.114.57.0/24,None,62240,200482
1657907964,50.117.56.0/24,None,64267,54252
1657878544,50.118.145.0/24,None,64267,54252
1657916067,57.66.0.0/17,None,51964,4004
1657845884,57.77.0.0/18,None,51964,2647
1657738391,57.78.19.0/24,None,51964,4004+6853
1657920704,57.79.0.0/17,None,51964,2874+6853+5583
1657920391,57.79.12.0/24,None,51964,2874+6853+5583
1657899867,57.79.128.0/19,None,51964,2874+6853+5583
1657914272,57.82.36.0/22,None,51964,5583
1657878575,57.82.80.0/23,None,51964,5583
1657825269,57.82.92.0/23,None,51964,5583
1657878575,57.83.96.0/21,None,51964,5583
1657859870,57.86.64.0/20,None,51964,2874
1657738033,58.87.15.136/32,None,38085,9723
1657738323,58.105.253.4/30,None,4804,4804
1657738323,58.105.253.12/30,None,4804,4804
1657738323,58.105.253.52/30,None,4804,4804
1657910288,59.60.6.0/23,None,140330,4809
1657916052,59.144.54.0/24,None,9498,9498
1657916052,59.144.91.0/24,None,9498,9498
1657916052,59.145.114.0/24,None,9498,9498
1657738088,59.154.5.192/27,None,7474,7474
1657738088,59.154.6.192/27,None,7474,7474
1657738130,59.154.75.128/27,None,135897,7474
1657738088,59.154.100.176/30,None,7474,7474
1657738088,59.154.117.80/28,None,7474,7474
1657738088,59.154.117.96/28,None,7474,7474
1657738088,59.154.117.112/28,None,7474,7474
1657738088,59.154.135.3/32,None,7474,7474
1657832504,59.154.135.5/32,None,7474,7474
1657737998,59.154.177.0/28,None,9426,7474
1657737997,59.154.177.32/28,None,9426,7474
1657737998,59.154.177.64/28,None,9426,7474
1657738088,59.154.180.192/26,None,7474,7474
1657737998,59.154.188.128/28,None,9426,7474
1657738091,60.199.130.237/32,None,9924,9924
1657738091,60.199.130.246/32,None,9924,9924
1657738091,60.199.130.249/32,None,9924,9924
1657738091,60.199.130.250/32,None,9924,9924
1657738091,60.199.132.28/32,None,9924,9924
1657738091,60.199.152.0/32,None,9924,9924
1657738091,60.199.152.2/32,None,9924,9924
1657738091,60.199.152.7/32,None,9924,9924
1657738091,60.199.152.12/32,None,9924,9924
1657738091,60.199.152.14/32,None,9924,9924
1657738091,60.199.152.16/32,None,9924,9924
1657738091,60.199.152.17/32,None,9924,9924
1657738091,60.199.152.32/32,None,9924,9924
1657738091,60.199.152.37/32,None,9924,9924
1657738091,60.199.152.39/32,None,9924,9924
1657738091,60.199.152.40/32,None,9924,9924
1657738091,60.199.152.43/32,None,9924,9924
1657738091,60.199.152.54/32,None,9924,9924
1657738091,60.199.152.57/32,None,9924,9924
1657738091,60.199.152.59/32,None,9924,9924
1657738091,60.199.152.79/32,None,9924,9924
1657738091,60.199.152.80/32,None,9924,9924
1657738091,60.199.152.82/32,None,9924,9924
1657738091,60.199.152.117/32,None,9924,9924
1657738091,60.199.152.120/32,None,9924,9924
1657738091,60.199.152.122/32,None,9924,9924
1657738091,60.199.152.123/32,None,9924,9924
1657738091,60.199.152.139/32,None,9924,9924
1657738091,60.199.152.143/32,None,9924,9924
1657738091,60.199.152.149/32,None,9924,9924
1657738091,60.199.152.159/32,None,9924,9924
1657738091,60.199.152.161/32,None,9924,9924
1657738091,60.199.152.186/32,None,9924,9924
1657738091,60.199.152.187/32,None,9924,9924
1657738091,60.199.152.188/32,None,9924,9924
1657738091,60.199.152.189/32,None,9924,9924
1657738091,60.199.152.208/32,None,9924,9924
1657738091,60.199.152.215/32,None,9924,9924
1657738091,60.199.152.224/32,None,9924,9924
1657738091,60.199.152.229/32,None,9924,9924
1657738091,60.199.152.231/32,None,9924,9924
1657738091,60.199.186.242/32,None,9924,9924
1657738091,60.199.221.135/32,None,9924,9924
1657738091,60.199.221.136/32,None,9924,9924
1657738091,60.199.221.144/32,None,9924,9924
1657738091,60.199.221.150/32,None,9924,9924
1657738091,60.199.221.152/32,None,9924,9924
1657738091,60.199.221.153/32,None,9924,9924
1657738091,60.199.221.157/32,None,9924,9924
1657738091,60.199.221.175/32,None,9924,9924
1657738091,60.199.221.176/32,None,9924,9924
1657738091,60.199.221.187/32,None,9924,9924
1657738091,60.199.221.193/32,None,9924,9924
1657738091,60.199.221.199/32,None,9924,9924
1657738091,60.199.221.204/32,None,9924,9924
1657738091,60.199.221.209/32,None,9924,9924
1657738091,60.199.221.210/32,None,9924,9924
1657738091,60.199.221.211/32,None,9924,9924
1657738091,60.199.221.223/32,None,9924,9924
1657738091,60.199.221.227/32,None,9924,9924
1657738091,60.199.221.230/32,None,9924,9924
1657738091,60.199.221.240/32,None,9924,9924
1657738091,60.199.223.149/32,None,9924,9924
1657738091,60.199.223.155/32,None,9924,9924
1657738091,60.199.223.156/32,None,9924,9924
1657738091,60.199.223.169/32,None,9924,9924
1657738091,60.199.223.173/32,None,9924,9924
1657738091,60.199.223.174/32,None,9924,9924
1657738091,60.199.223.177/32,None,9924,9924
1657738091,60.199.223.182/32,None,9924,9924
1657738091,60.199.223.184/32,None,9924,9924
1657738091,60.199.223.190/32,None,9924,9924
1657738119,61.17.72.0/24,None,17908,17908
1657738119,61.17.159.0/24,None,17908,4755
1657738119,61.17.199.0/24,None,17908,4755
1657738191,61.88.1.52/30,None,7474,198949
1657738191,61.88.7.128/32,None,7474,7474
1657738265,61.88.28.88/29,None,18220,7474
1657738146,61.88.145.32/27,None,7474,7474
1657873819,61.95.244.0/24,None,9498,9498
1657922150,61.246.0.0/24,None,24560,9498
1657887544,61.246.201.0/24,None,9498,9498
1657738119,62.0.192.181/32,None,1680,1680
1657921095,62.3.56.0/24,None,211181,210513
1657738318,62.16.78.0/24,None,47253,47253
1657759267,62.25.105.0/24,None,1273,1273
1657878705,62.38.81.0/24,None,3329,3329
1657862441,62.60.147.0/24,None,58202,15611
1657874391,62.60.152.0/22,None,58202,15611+57844
1657921260,62.68.36.0/24,None,21003,21003
1657921260,62.68.37.0/24,None,21003,21003
1657909811,62.74.4.0/23,None,12361,3329
1657878716,62.74.32.0/21,None,12361,3329
1657878716,62.74.48.0/21,None,12361,3329
1657878716,62.74.60.0/23,None,12361,3329
1657881925,62.74.148.0/22,None,12361,3329
1657922002,62.74.176.0/23,None,12361,3329
1657878716,62.74.184.0/22,None,12361,3329
1657904571,62.76.74.0/23,None,51408,49199
1657738119,62.90.31.80/28,None,1680,1680
1657738119,62.90.140.1/32,None,1680,1680
1657738119,62.90.226.234/32,None,1680,1680
1657738119,62.90.227.163/32,None,1680,1680
1657916645,62.128.168.0/22,None,12440,44795
1657738208,62.181.50.127/32,None,61121,61121
1657738381,62.208.144.0/20,None,1273,1273
1657761305,63.141.62.0/24,None,30633,7018+13347+1239
1657921697,63.217.24.0/23,None,3491,198148
1657921697,63.217.40.0/21,None,3491,198148
1657921697,63.218.204.0/23,None,3491,198148
1657921697,63.218.213.0/24,None,3491,198148
1657921697,63.218.228.0/23,None,3491,198148
1657921697,63.222.7.0/24,None,3491,198148
1657921697,63.222.34.0/24,None,3491,31713
1657921697,63.222.58.0/24,None,3491,31713
1657921697,63.222.105.0/24,None,3491,198148
1657921697,63.222.184.0/24,None,3491,198148
1657921697,63.222.188.0/24,None,3491,198148
1657921697,63.222.191.0/24,None,3491,198148
1657921697,63.223.48.0/24,None,3491,31713
1657907466,63.223.67.0/24,None,19194,1239
1657919612,63.223.118.0/24,None,19194,1239
1657919803,64.24.94.0/23,None,7029,7029
1657919803,64.24.100.0/22,None,7029,7029
1657919803,64.24.154.0/23,None,7029,7029
1657919803,64.24.168.0/22,None,7029,7029
1657919803,64.24.215.0/24,None,7029,7029
1657919803,64.24.235.0/24,None,7029,7029
1657911651,64.24.249.0/24,None,7029,7029
1657921681,64.62.161.0/24,None,4455,6939
1657909330,158.51.114.0/23,None,394102,400326
1657738132,159.148.187.5/32,None,47814,2588
1657738132,159.148.187.6/32,None,47814,2588
1657908046,160.119.126.0/23,None,328160,328160
1657876223,160.246.128.0/17,None,7687,7687
1657912256,161.22.39.0/24,None,267789,272874
1657738087,161.43.79.0/25,None,7474,7474
1657738087,161.43.219.160/27,None,7474,7474
1657874500,161.151.112.0/22,None,6253,8030
1657858854,161.151.208.0/21,None,6253,8030
1657897302,161.151.208.0/22,None,6253,8030
1657918877,162.43.194.0/24,None,36492,14593
1657910148,163.53.233.0/24,None,45177,45671
1657866548,164.77.61.0/24,None,6471,27651
1657884767,164.77.83.0/24,None,6471,27651
1657892727,164.77.92.0/24,None,6471,27651
1657862127,164.77.181.0/24,None,6471,27651
1657862127,164.77.219.0/24,None,6471,27651
1657738323,164.100.189.0/24,None,4758,55824
1657920964,166.0.188.0/24,None,210654,40925
1657851534,166.1.48.0/21,None,19437,398465
1657852073,166.63.199.0/24,None,1273,1273
1657920235,167.179.224.0/24,None,55423,136952+45629
1657912893,167.249.160.0/24,None,265184,267575
1657912039,167.249.161.0/24,None,265184,267575
1657911191,167.249.162.0/24,None,265184,267575
1657892770,167.250.66.0/23,None,265204,265204
1657905504,168.195.127.0/24,None,262241,262241
1657910273,168.197.236.131/32,None,263982,263982
1657910273,168.197.236.146/32,None,263982,263982
1657910273,168.197.236.162/32,None,263982,263982
1657910273,168.197.236.180/32,None,263982,263982
1657910273,168.197.236.183/32,None,263982,263982
1657910273,168.197.236.186/32,None,263982,263982
1657910273,168.197.236.196/32,None,263982,263982
1657910273,168.197.236.205/32,None,263982,263982
1657910273,168.197.236.207/32,None,263982,263982
1657910273,168.197.236.209/32,None,263982,263982
1657910273,168.197.236.211/32,None,263982,263982
1657910273,168.197.236.212/32,None,263982,263982
1657910273,168.197.236.215/32,None,263982,263982
1657910273,168.197.236.216/32,None,263982,263982
1657910273,168.197.236.220/32,None,263982,263982
1657910273,168.197.236.224/32,None,263982,263982
1657910273,168.197.236.236/32,None,263982,263982
1657910273,168.197.236.240/32,None,263982,263982
1657910273,168.197.236.247/32,None,263982,263982
1657910273,168.197.236.252/32,None,263982,263982
1657910273,168.197.237.6/32,None,263982,263982
1657910273,168.197.237.8/32,None,263982,263982
1657910273,168.197.237.12/32,None,263982,263982
1657910273,168.197.237.14/32,None,263982,263982
1657910273,168.197.237.19/32,None,263982,263982
1657910273,168.197.237.34/32,None,263982,263982
1657910273,168.197.237.43/32,None,263982,263982
1657910273,168.197.237.49/32,None,263982,263982
1657910273,168.197.237.63/32,None,263982,263982
1657910273,168.197.237.80/32,None,263982,263982
1657910273,168.197.237.85/32,None,263982,263982
1657910273,168.197.237.134/32,None,263982,263982
1657910273,168.197.237.136/32,None,263982,263982
1657910273,168.197.237.145/32,None,263982,263982
1657910273,168.197.237.152/32,None,263982,263982
1657910273,168.197.237.153/32,None,263982,263982
1657910273,168.197.237.154/32,None,263982,263982
1657910273,168.197.237.162/32,None,263982,263982
1657910273,168.197.237.164/32,None,263982,263982
1657910273,168.197.237.178/32,None,263982,263982
1657910273,168.197.237.183/32,None,263982,263982
1657910273,168.197.237.186/32,None,263982,263982
1657910273,168.197.237.187/32,None,263982,263982
1657910273,168.197.237.189/32,None,263982,263982
1657910273,168.197.237.192/32,None,263982,263982
1657910273,168.197.237.195/32,None,263982,263982
1657910273,168.197.237.199/32,None,263982,263982
1657910273,168.197.237.201/32,None,263982,263982
1657910273,168.197.237.210/32,None,263982,263982
1657910273,168.197.237.225/32,None,263982,263982
1657910273,168.197.237.228/32,None,263982,263982
1657910273,168.197.237.236/32,None,263982,263982
1657910273,168.197.237.238/32,None,263982,263982
1657910273,168.197.237.242/32,None,263982,263982
1657910273,168.197.237.246/32,None,263982,263982
1657910273,168.197.237.247/32,None,263982,263982
1657910273,168.197.237.253/32,None,263982,263982
1657910273,168.197.237.254/32,None,263982,263982
1657910273,168.197.238.72/32,None,263982,263982
1657910273,168.197.238.76/32,None,263982,263982
1657910273,168.197.238.78/32,None,263982,263982
1657910273,168.197.238.86/32,None,263982,263982
1657910273,168.197.238.91/32,None,263982,263982
1657910273,168.197.238.96/32,None,263982,263982
1657910273,168.197.238.101/32,None,263982,263982
1657910273,168.197.238.103/32,None,263982,263982
1657910273,168.197.238.107/32,None,263982,263982
1657910273,168.197.238.108/32,None,263982,263982
1657910273,168.197.238.109/32,None,263982,263982
1657910273,168.197.238.116/32,None,263982,263982
1657910273,168.197.238.117/32,None,263982,263982
1657910273,168.197.238.134/32,None,263982,263982
1657910273,168.197.238.136/32,None,263982,263982
1657910273,168.197.238.141/32,None,263982,263982
1657910273,168.197.238.143/32,None,263982,263982
1657910273,168.197.238.146/32,None,263982,263982
1657910273,168.197.238.150/32,None,263982,263982
1657910273,168.197.238.160/32,None,263982,263982
1657910273,168.197.238.161/32,None,263982,263982
1657910273,168.197.238.162/32,None,263982,263982
1657910273,168.197.238.166/32,None,263982,263982
1657910273,168.197.238.173/32,None,263982,263982
1657910273,168.197.238.180/32,None,263982,263982
1657910273,168.197.238.185/32,None,263982,263982
1657910273,168.197.238.193/32,None,263982,263982
1657910273,168.197.238.208/32,None,263982,263982
1657910273,168.197.238.215/32,None,263982,263982
1657910273,168.197.238.223/32,None,263982,263982
1657910273,168.197.238.224/32,None,263982,263982
1657910273,168.197.238.232/32,None,263982,263982
1657910273,168.197.238.246/32,None,263982,263982
1657910273,168.197.239.2/32,None,263982,263982
1657910273,168.197.239.9/32,None,263982,263982
1657910273,168.197.239.23/32,None,263982,263982
1657910273,168.197.239.24/32,None,263982,263982
1657910273,168.197.239.27/32,None,263982,263982
1657910273,168.197.239.29/32,None,263982,263982
1657910273,168.197.239.46/32,None,263982,263982
1657910273,168.197.239.48/32,None,263982,263982
1657910273,168.197.239.53/32,None,263982,263982
1657910273,168.197.239.54/32,None,263982,263982
1657910273,168.197.239.61/32,None,263982,263982
1657910273,168.197.239.64/32,None,263982,263982
1657910273,168.197.239.69/32,None,263982,263982
1657910273,168.197.239.71/32,None,263982,263982
1657910273,168.197.239.78/32,None,263982,263982
1657910273,168.197.239.81/32,None,263982,263982
1657910273,168.197.239.84/32,None,263982,263982
1657910273,168.197.239.105/32,None,263982,263982
1657910273,168.197.239.112/32,None,263982,263982
1657910273,168.197.239.118/32,None,263982,263982
1657910273,168.197.239.125/32,None,263982,263982
1657910273,168.197.239.131/32,None,263982,263982
1657910273,168.197.239.134/32,None,263982,263982
1657910273,168.197.239.135/32,None,263982,263982
1657910273,168.197.239.140/32,None,263982,263982
1657910273,168.197.239.154/32,None,263982,263982
1657910273,168.197.239.161/32,None,263982,263982
1657910273,168.197.239.167/32,None,263982,263982
1657910273,168.197.239.172/32,None,263982,263982
1657910273,168.197.239.177/32,None,263982,263982
1657910273,168.197.239.178/32,None,263982,263982
1657910273,168.197.239.182/32,None,263982,263982
1657910273,168.197.239.183/32,None,263982,263982
1657910273,168.197.239.185/32,None,263982,263982
1657910273,168.197.239.186/32,None,263982,263982
1657910273,168.197.239.192/32,None,263982,263982
1657910273,168.197.239.197/32,None,263982,263982
1657910273,168.197.239.210/32,None,263982,263982
1657910273,168.197.239.222/32,None,263982,263982
1657910273,168.197.239.251/32,None,263982,263982
1657908248,169.197.191.0/24,None,62456,46450
1657916670,169.255.30.0/24,None,327926,327926
1657839497,84.47.167.0/24,None,201381,201387
1657880248,84.47.189.0/24,None,201486,201382
1657864600,84.96.127.0/24,None,15557,15557
1657922397,84.201.96.0/24,None,8879,12437
1657738035,85.14.16.1/32,None,8262,8262
1657738172,85.16.113.64/29,None,9145,9145
1657922099,85.130.225.0/24,None,8551,6810
1657877879,85.130.230.0/24,None,8551,6810
1657921202,85.130.248.0/21,None,8551,6810
1657880362,85.133.191.0/24,None,39074,39074
1657880362,85.133.193.0/24,None,39074,39074
1657915933,85.133.214.0/24,None,39074,39074
1657880363,85.133.252.0/24,None,39074,39074
1657738118,85.250.59.4/32,None,1680,1680
1657891635,85.254.103.0/24,None,35913,210906
1657881364,86.64.233.0/24,None,15557,15557
1657921697,86.105.185.0/24,None,51490,203346
1657921435,86.106.135.0/24,None,49999,25369
1657880500,87.107.142.0/23,None,42337,43395
1657738343,87.121.35.197/32,None,198228,198228
1657921410,87.121.58.0/24,None,200068,20454
1657854540,87.245.192.0/20,None,29470,57304
1657880589,88.136.0.0/14,None,8228,15557
1657896273,88.140.0.0/16,None,8228,15557
1657738130,88.223.144.140/32,None,24852,24852
1657903798,89.30.109.0/24,None,31216,201313
1657738338,89.31.101.128/26,None,21155,49685+35470
1657921697,89.34.104.0/24,None,51490,203346
1657921697,89.34.105.0/24,None,51490,203346
1657844454,89.35.227.0/24,None,62235,200845
1657921697,89.37.129.0/24,None,51490,203346
1657885706,89.37.174.0/24,None,1299,25369
1657921868,89.41.183.0/24,None,39737,33911
1657919638,89.45.93.0/24,None,9009,56871
1657904430,89.107.135.0/24,None,31368,40964
1657920976,89.116.44.0/24,None,211585,211975
1657918604,89.201.160.0/19,None,34594,34594
1657833220,89.203.56.0/24,None,21050,21050
1657781481,89.203.57.0/24,None,21050,21050
1657898393,89.219.36.0/23,None,39280,39232
1657909530,89.219.48.0/20,None,39280,39232
1657921429,89.247.144.0/22,None,8881,8881
1657882692,90.69.20.0/22,None,12479,12479
1657896193,90.69.24.0/21,None,12479,12479
1657896211,90.69.56.0/22,None,12479,12479
1657852359,90.69.64.0/22,None,12479,12479
1657863210,90.69.161.0/24,None,12479,12479
1657920312,90.69.162.0/24,None,12479,12479
1657917719,90.69.167.0/24,None,12479,12479
1657852991,90.69.208.0/22,None,12479,12479
1657884657,90.69.220.0/22,None,12479,12479
1657880550,90.69.240.0/21,None,12479,12479
1657880820,90.85.36.0/24,None,209092,3215
1657919865,90.151.136.0/22,None,12389,12389
1657880819,90.188.241.0/24,None,12389,12389
1657880819,90.188.244.0/23,None,12389,12389
1657880819,90.188.245.0/24,None,12389,12389
1657910373,91.99.96.0/19,None,16322,16322
1657921376,91.102.233.0/24,None,19905,196659
1657908664,91.126.160.0/20,None,35699,201942
1657920402,91.140.92.0/22,None,25472,2542
1657738207,91.140.124.0/22,None,25472,2542
1657920303,91.149.232.0/23,None,398343,26383
1657738327,91.214.204.65/32,None,49531,49531
1657738327,91.214.204.144/32,None,49531,49531
1657738158,91.218.159.232/32,None,51373,51373
1657738311,91.222.112.3/32,None,50401,50401
1657881314,91.227.228.0/24,None,56895,59595
1657919145,91.228.72.0/24,None,27281,14618+16509
1657910262,91.229.244.0/24,None,1239,136787
