time,prefix,as_path,as_origin,roa_origin
1657907835,91.233.254.0/23,None,198349,34691
1657738212,91.237.159.140/32,None,57998,57998
1657862492,91.242.103.0/24,None,51246,35346+7018
1657910137,91.242.105.0/24,None,7029,57916
1657910262,91.242.108.0/22,None,1239,35346+43094
1657920025,91.243.80.0/24,None,199524,210756
1657738173,91.249.170.64/27,None,9145,9145
1657738173,91.249.231.64/26,None,9145,9145
1657738173,91.249.236.40/29,None,9145,9145
1657914789,92.44.10.0/23,None,34984,34984
1657920297,92.60.165.0/24,None,206046,12541+8903
1657837792,124.74.162.0/24,None,4811,4812
1657840655,124.74.163.0/24,None,4811,4812
1657921538,124.74.174.0/24,None,4811,4812
1657865639,124.74.188.0/24,None,4811,4812
1657868504,124.74.189.0/24,None,4811,4812
1657849256,124.74.233.0/24,None,4811,4812
1657846273,124.123.108.0/24,None,55577,18209
1657738088,125.63.148.32/29,None,7474,7474
1657738088,125.63.167.192/27,None,7474,7474
1657738191,125.63.174.160/29,None,7474,7474
1657922133,125.64.104.0/24,None,38283,38283
1657916501,125.64.106.0/24,None,38283,38283
1657918815,125.208.132.0/22,None,4787,4787
1657914344,125.208.134.0/23,None,4787,4787
1657901360,125.208.148.0/22,None,4787,4787
1657901360,125.208.160.0/21,None,4787,4787
1657884309,125.208.160.0/23,None,4787,4787
1657901818,125.208.164.0/23,None,4787,4787
1657915882,125.208.168.0/21,None,4787,4787
1657884309,125.208.184.0/23,None,4787,4787
1657884309,125.208.186.0/23,None,4787,4787
1657916526,128.106.7.0/24,None,132403,3758
1657916526,128.106.84.0/22,None,9255,9506+3758
1657899615,130.255.173.0/24,None,50139,199484
1657920927,131.0.110.0/24,None,27651,6471
1657921540,131.72.106.0/23,None,61732,61732
1657737998,131.100.94.5/32,None,53001,53001
1657860563,131.161.61.0/24,None,264364,263569
1657862120,138.0.120.0/24,None,14259,272014
1657916611,138.219.66.0/24,None,263651,268205
1657877518,139.15.12.0/24,None,9183,203970
1657884669,139.28.152.0/22,None,198930,212341
1657790765,139.131.208.0/20,None,14297,53297+55002
1657910289,139.190.32.0/24,None,22333,60458
1657910289,139.190.33.0/24,None,22333,60458
1657836798,139.190.36.0/24,None,22333,10753
1657912766,139.190.37.0/24,None,22333,10753
1657908786,139.190.44.0/24,None,22333,60458
1657887680,139.190.45.0/24,None,22333,60458
1657880595,139.190.51.0/24,None,22333,1239
1657852447,139.190.58.0/24,None,22333,1239
1657858531,139.190.60.0/24,None,22333,60458
1657909383,139.190.104.0/22,None,13768,397373
1657917336,140.213.118.0/24,None,17885,139994
1657920361,140.228.20.0/24,None,7018,19437
1657911102,140.228.23.0/24,None,61317,1239
1657910261,140.228.30.0/23,None,1239,61317
1657913772,141.11.68.0/24,None,60721,211936+3320
1657884726,141.11.177.0/24,None,57416,399641
1657910139,141.80.0.0/16,None,680,210482
1657910261,141.140.0.0/22,None,1239,49999
1657904448,41.252.0.0/18,None,21003,21003
1657870415,41.252.128.0/18,None,21003,21003
1657888189,41.253.96.0/19,None,21003,21003
1657875384,41.253.160.0/20,None,21003,21003
1657877380,41.253.176.0/21,None,21003,21003
1657908820,41.253.184.0/21,None,21003,21003
1657918515,41.253.224.0/19,None,21003,21003
1657897997,41.254.40.0/24,None,21003,21003
1657877370,41.254.46.0/24,None,21003,21003
1657914644,41.254.52.0/24,None,21003,21003
1657918376,41.254.56.0/24,None,21003,21003
1657904449,42.60.0.0/17,None,9506,3758
1657921171,43.225.248.0/24,None,137085,133248
1657904448,43.239.78.0/24,None,133977,45117
1657738359,43.239.159.110/32,None,55799,55799
1657738331,43.245.70.40/30,None,55845,38880
1657922341,43.246.226.0/24,None,58895,141711
1657738335,43.255.240.71/32,None,59374,59374
1657824317,45.4.67.0/24,None,53059,53059
1657922024,45.5.220.0/22,None,266123,263569
1657785015,45.6.100.0/24,None,266181,266181
1657920724,45.6.199.0/24,None,266563,266563
1657738268,45.6.221.217/32,None,266248,266248
1657738268,45.6.221.233/32,None,266248,266248
1657738268,45.6.221.241/32,None,266248,266248
1657738268,45.6.221.249/32,None,266248,266248
1657738268,45.6.223.237/32,None,266248,266248
1657911884,45.8.70.0/24,None,45671,137409
1657920764,45.9.8.0/23,None,41378,60021
1657918186,45.11.40.0/24,None,15924,205893
1657836781,45.11.107.0/24,None,57695,969
1657908527,45.38.182.0/24,None,141039,136787
1657911681,45.41.105.0/24,None,45558,9988
1657921952,45.42.176.0/24,None,54578,834
1657921698,45.66.149.0/24,None,61317,212238
1657910082,45.80.106.0/24,None,46844,35830
1657920756,45.88.13.0/24,None,142403,398343
1657875145,45.114.83.0/24,None,56209,55352
1657738209,45.118.244.41/32,None,58717,45905
1657738209,45.118.246.1/32,None,58717,45905
1657907355,45.131.33.0/24,None,212657,50247
1657910297,45.145.122.0/23,None,1239,211373
1657877930,45.155.241.0/24,None,212578,8311
1657910297,45.156.58.0/23,None,1239,211440
1657913398,45.157.71.0/24,None,139471,32558
1657917199,45.162.77.0/24,None,18678,262589
1657919784,45.162.78.0/24,None,18678,262589
1657877974,45.163.0.0/22,None,271275,262847
1657844140,45.168.238.0/24,None,265530,270158
1657820251,45.169.240.0/24,None,268134,268134
1657842027,45.172.19.0/24,None,267785,264619
1657878536,45.184.224.0/24,None,269805,269805
1657921065,45.186.209.0/24,None,269827,263703
1657891870,45.225.236.0/22,None,264073,263569
1657922395,45.225.236.0/23,None,264073,263569
1657842271,45.229.168.0/24,None,266694,266694
1657913452,45.229.171.0/24,None,266694,266694
1657866184,45.231.213.0/24,None,267219,267219
1657919713,45.232.185.0/24,None,267271,267271
1657874204,45.250.219.0/24,None,134864,138257
1657919821,45.251.228.0/23,None,136498,59362
1657920285,46.3.128.0/24,None,207636,2914
1657738298,46.20.60.66/32,None,62393,62393
1657817558,2405:dc00:ef01:10::/126,None,4804,4804
1657738064,2405:dc00:ef01:101::/126,None,4804,4804
1657738064,2405:dc00:ef01:10c::/126,None,4804,4804
1657835241,2405:dc00:ef01:10f::/126,None,4804,4804
1657738064,2405:dc00:ef01:111::/126,None,4804,4804
1657817327,2405:dc00:ef01:202::/126,None,4804,4804
1657738066,2405:dc00:ef01:20d::/126,None,4804,4804
1657738065,2405:dc00:ef01:306::/126,None,4804,4804
1657738065,2405:dc00:ef01:307::/126,None,4804,4804
1657920965,2405:f3c0::/48,None,41378,210110
1657738056,2406:24c0:8::/48,None,136634,136634
1657922117,2406:3000:d::/48,None,140928,4657
1657922117,2406:3000:e::/48,None,140929,4657
1657917198,2406:84c0::/32,None,138225,140178
1657915737,2406:8800:9022::/48,None,17465,17465
1657915737,2406:8800:9032::/48,None,17465,17465
1657738112,2406:c940:1::/48,None,58972,58972
1657922150,2407:7380:1000::/36,None,134970,134970
1657922150,2407:7380:6000::/36,None,134970,134970
1657781366,240d:c010:1b::/48,None,132203,139341
1657919202,2602:fc5d:51::/48,None,399866,399866
1657922244,2602:feb2:40::/42,None,62492,1820
1657922216,2602:fed2:7317::/48,None,53356,400298
1657922250,2602:feda:ab7::/48,None,141011,142634+47158
1657921713,2603:b010:7000::/36,None,11796,11796
1657921713,2603:b010:fffd::/48,None,11796,11796
1657916611,2603:b0e0:cafe::/48,None,11796,11796
1657916611,2603:b0e0:efac::/48,None,11796,11796
1657921733,2604:1380:4501::/48,None,54825,54825
1657921733,2604:1380:4502::/48,None,54825,54825
1657915569,2604:bc40:6000::/48,None,14618,22188
1657922327,2605:59c1:3000::/36,None,36492,14593
1657922328,2605:59c1:d000::/36,None,36492,14593
1657922328,2605:59c2:1040::/43,None,36492,14593
1657922328,2605:59c2:10a0::/43,None,36492,14593
1657922328,2605:59c2:12e0::/43,None,36492,14593
1657922328,2605:59c2:14c0::/43,None,36492,14593
1657922328,2605:59c2:1600::/43,None,36492,14593
1657922328,2605:59c2:1660::/43,None,36492,14593
1657922328,2605:59c2:16c0::/43,None,36492,14593
1657922328,2605:59c2:1700::/43,None,36492,14593
1657922328,2605:59c2:1e80::/43,None,36492,14593
1657922328,2605:59c2:1ea0::/43,None,36492,14593
1657920133,2607:7c80:57::/48,None,6373,64260
1657738118,2607:f6f8:3100::/48,None,30170,30170
1657916194,2620:49:3::/48,None,16686,36236
1657917441,2620:4d:400d::/48,None,62597,395403
1657907208,2620:16d:700::/48,None,7862,7862
1657918921,2800:310:40c::/48,None,18678,262589
1657908880,2800:370:100::/46,None,28006,14420
1657907552,2800:370:120::/46,None,28006,14420
1657907970,2800:370:130::/46,None,28006,14420
1657908202,2800:370:134::/46,None,28006,14420
1657921564,2800:370:140::/46,None,28006,14420
1657918887,2800:485:fe00::/48,None,14080,10620
1657922380,2800:4f0:30::/46,None,28006,14420
1657922380,2800:4f0:34::/46,None,28006,14420
1657922380,2800:4f0:38::/46,None,28006,14420
1657921564,2800:4f0:50c::/46,None,28006,14420
1657922380,2800:4f0:51c::/46,None,28006,14420
1657738141,2800:670::/32,None,262589,52280
1657918953,2800:9a0:200::/40,None,14522,14522
1657918953,2800:9a0:300::/40,None,14522,14522
1657918953,2800:9a0:400::/40,None,14522,14522
1657918953,2800:9a0:1000::/40,None,14522,14522
1657909408,2800:ba0:14::/48,None,263812,27796
1657918594,2801:2:100::/48,None,17147,17147
1657918766,2802:0:46::/48,None,18747,18747
1657738144,2803:2b00:ffff:ffff:ffff:ffff:0:3c/128,None,52468,52468
1657916611,2803:3f40::/48,None,264754,264754
1657921857,2803:6aa0::/48,None,266872,266872
1657920276,2803:9810:20::/43,None,36492,14593
1657920276,2803:9810:80::/43,None,36492,14593
1657920276,2803:9810:120::/43,None,36492,14593
1657920276,2803:9810:420::/43,None,36492,14593
1657920276,2803:9810:520::/43,None,36492,14593
1657920276,2803:9810:680::/43,None,36492,14593
1657920276,2803:9810:900::/43,None,36492,14593
1657920276,2803:9810:a20::/43,None,36492,14593
1657920276,2803:9810:a40::/43,None,36492,14593
1657920276,2803:9810:c40::/43,None,36492,14593
1657920276,2803:9810:ea0::/43,None,36492,14593
1657920276,2803:9810:ec0::/43,None,36492,14593
1657920276,2803:9810:10c0::/43,None,36492,14593
1657920276,2803:9810:12c0::/43,None,36492,14593
1657920276,2803:9810:1620::/43,None,36492,14593
1657920276,2803:9810:1840::/43,None,36492,14593
1657920276,2803:9810:1880::/43,None,36492,14593
1657920276,2803:9810:18a0::/43,None,36492,14593
1657920276,2803:9810:1900::/43,None,36492,14593
1657920276,2803:9810:1aa0::/43,None,36492,14593
1657920276,2803:9810:1b00::/43,None,36492,14593
1657920276,2803:9810:1b20::/43,None,36492,14593
1657920276,2803:9810:1c40::/43,None,36492,14593
1657920276,2803:9810:1c80::/43,None,36492,14593
1657920276,2803:9810:1ca0::/43,None,36492,14593
1657920276,2803:9810:1d20::/43,None,36492,14593
1657920276,2803:9810:1e80::/43,None,36492,14593
1657916999,2803:ab00:92::/48,None,23520,52471
1657907242,2803:d110::/32,None,271994,262186
1657917296,2803:df20:4000::/34,None,266781,266781
1657921620,2804:0:8000::/33,None,2716,2716
1657922231,2804:354:a::/48,None,262874,262874
1657921299,2804:6e4:8000::/33,None,262612,262612
1657918852,2804:920:d000::/36,None,263053,263053
1657921636,2804:1110:8200::/48,None,262901,262901
1657918667,2804:2bec::/32,None,265184,267575
1657921598,2804:2bec::/33,None,265184,267575
1657921324,2804:3c80:1190::/44,None,266216,266216
1657916406,114.130.36.0/24,None,17806,132608
1657899827,114.130.37.0/24,None,17806,132608
1657904649,114.130.92.0/24,None,17806,132608
1657738118,115.109.145.0/24,None,17908,17908
1657738118,115.109.152.0/24,None,17908,17908
1657738118,115.109.155.0/24,None,17908,17908
1657922248,115.127.40.0/24,None,24342,55846
1657880065,115.186.38.0/24,None,38710,38710
1657836774,115.248.24.0/22,None,18101,18101
1657858210,115.248.48.0/22,None,18101,18101
1657861604,115.248.52.0/22,None,18101,18101
1657868864,115.248.60.0/22,None,18101,18101
1657738455,115.248.136.0/22,None,18101,18101
1657910322,115.248.148.0/22,None,18101,18101
1657791140,115.248.196.0/22,None,18101,18101
1657854408,115.249.8.0/22,None,18101,18101
1657850975,115.249.12.0/22,None,18101,18101
1657876043,115.249.32.0/22,None,18101,18101
1657858214,115.249.52.0/22,None,18101,18101
1657738302,115.249.96.0/22,None,18101,18101
1657738234,115.249.100.0/22,None,18101,18101
1657912891,115.249.116.0/22,None,18101,18101
1657920072,115.249.124.0/22,None,18101,18101
1657887386,115.252.70.0/24,None,18101,18101
1657903304,115.252.84.0/22,None,18101,18101
1657738395,115.252.140.0/22,None,18101,18101
1657738459,115.252.159.0/24,None,18101,18101
1657765275,115.252.186.0/24,None,18101,18101
1657772203,115.252.194.0/24,None,18101,18101
1657738287,115.254.128.0/20,None,18101,18101
1657794818,115.254.208.0/20,None,18101,18101
1657885105,115.254.224.0/20,None,18101,18101
1657738270,116.50.167.22/32,None,9658,9658
1657738270,116.50.189.98/32,None,9658,9658
1657738270,116.50.189.99/32,None,9658,9658
1657738371,116.58.75.11/32,None,17563,17563
1657920796,116.193.156.0/24,None,142612,15083
1657738297,116.206.184.0/23,None,137549,135610
1657848854,117.205.216.0/21,None,9829,9829
1657907411,117.239.20.0/22,None,9829,9829
1657884064,118.179.142.0/24,None,23956,133083
1657916675,118.185.115.0/24,None,55410,64520
1657922344,119.2.76.0/23,None,24201,131704
1657922344,119.2.78.0/24,None,24201,131704
1657922344,119.2.79.0/24,None,24201,131704
1657922344,119.2.80.0/24,None,24201,131704
1657922344,119.2.84.0/24,None,24201,131704
1657916468,119.2.93.0/24,None,24201,131704
1657738180,119.63.132.108/32,None,38193,45843
1657738180,119.63.132.110/32,None,38193,45843
1657803815,119.148.22.0/24,None,23923,63939
1657738087,119.225.19.120/29,None,7474,7474
1657738190,119.225.62.38/32,None,7474,7474
1657738080,119.225.70.144/29,None,137938,7474
1657738136,119.225.73.152/29,None,13821,7474
1657738270,120.89.46.29/32,None,9658,9658
1657845729,121.100.23.0/24,None,9341,9341
1657916418,121.227.7.0/24,None,140292,23650
1657916418,121.228.130.0/24,None,140292,23650
1657842822,122.11.197.0/24,None,138345,4657+38861
1657922264,122.146.97.0/24,None,4780,9919
1657872864,122.147.160.0/19,None,9919,4780
1657878776,123.192.96.0/21,None,38841,38841
1657912024,123.192.104.0/21,None,38841,38841
1657841363,123.205.39.0/24,None,18049,4780
1657827179,123.205.40.0/21,None,18049,4780
1657920882,123.205.64.0/20,None,18049,4780
1657920882,123.205.70.0/24,None,18049,4780
1657909127,123.205.75.0/24,None,18049,4780
1657920882,123.205.80.0/20,None,18049,4780
1657738091,124.9.1.101/32,None,9924,9924
1657738091,124.9.9.1/32,None,9924,9924
1657738091,124.9.9.65/32,None,9924,9924
1657738091,124.9.66.6/32,None,9924,131611
1657738088,124.19.2.64/26,None,7474,7474
1657738088,124.19.5.48/29,None,7474,7474
1657738088,124.19.11.66/32,None,7474,7474
1657738143,124.19.11.240/29,None,142590,7474
1657737993,124.19.106.128/28,None,139342,7474
1657738088,124.19.113.76/32,None,7474,7474
1657891263,208.109.154.0/24,None,44273,398103
1657921697,209.8.144.0/22,None,3491,198148
1657921697,209.9.110.0/24,None,3491,198148
1657908891,209.29.161.0/24,None,7861,852
1657909642,209.29.163.0/24,None,7861,852
1657824543,209.58.71.0/24,None,6453,6453
1657812982,209.58.72.0/24,None,6453,6453
1657919802,209.96.142.0/23,None,7029,7029
1657919802,209.96.232.0/22,None,7029,7029
1657919280,209.150.150.0/24,None,138423,59257
1657738323,210.49.36.124/30,None,4804,4804
1657738323,210.49.36.128/30,None,4804,4804
1657738323,210.49.37.68/30,None,4804,4804
1657738323,210.49.37.72/30,None,4804,4804
1657817926,210.49.37.76/30,None,4804,4804
1657738323,210.49.37.84/30,None,4804,4804
1657818046,210.49.37.92/30,None,4804,4804
1657738323,210.49.38.8/30,None,4804,4804
1657738323,210.49.38.24/30,None,4804,4804
1657738323,210.49.38.32/30,None,4804,4804
1657738323,210.49.38.112/30,None,4804,4804
1657738323,210.49.38.120/30,None,4804,4804
1657738323,210.49.38.136/30,None,4804,4804
1657738323,210.49.38.144/30,None,4804,4804
1657738323,210.49.38.152/30,None,4804,4804
1657738323,210.49.38.216/30,None,4804,4804
1657738323,210.49.39.64/30,None,4804,4804
1657738323,210.49.39.88/30,None,4804,4804
1657816732,210.49.39.152/30,None,4804,4804
1657834496,210.49.39.156/30,None,4804,4804
1657738024,210.49.47.208/28,None,4804,4804
1657738296,210.49.126.0/28,None,4804,4804
1657738336,210.49.126.128/28,None,4804,4804
1657738372,210.49.224.64/26,None,4804,4804
1657738323,210.49.225.16/28,None,4804,4804
1657738323,210.49.227.112/28,None,4804,4804
1657738041,210.49.228.0/27,None,4804,4804
1657738319,210.56.25.9/32,None,7590,7590
1657911426,210.63.204.0/24,None,24154,17709
1657909663,210.63.206.0/24,None,24154,17709
1657910519,210.63.207.0/24,None,24154,17709
1657890267,210.63.209.0/24,None,24154,17709
1657746779,210.79.212.0/24,None,17910,17910
1657746779,210.79.214.0/24,None,17910,17910
1657920186,210.203.2.0/24,None,9311,7482
1657896032,210.212.77.0/24,None,9829,9829
1657921807,212.1.219.0/24,None,30762,8075
1657914015,212.5.130.0/24,None,8866,8795+39135
1657738118,212.29.210.114/32,None,1680,1680
1657738118,212.29.210.125/32,None,1680,1680
1657738118,212.29.210.126/32,None,1680,1680
1657738343,212.45.72.24/32,None,42459,25076
1657913383,212.53.164.0/24,None,8893,208058
1657913383,212.53.172.0/24,None,8893,208058
1657913383,212.53.194.0/24,None,8893,208058
1657738142,212.69.135.0/24,None,174,62240+209372
1657913383,212.72.179.0/24,None,8893,208058
1657913383,212.72.190.0/24,None,8893,208058
1657869346,212.137.64.0/21,None,1273,1273
1657738118,212.143.2.224/32,None,1680,1680
1657738118,212.143.2.245/32,None,1680,1680
1657738118,212.143.78.136/32,None,1680,1680
1657738118,212.150.51.27/32,None,1680,1680
1657738118,212.150.51.28/32,None,1680,1680
1657738118,212.150.158.180/32,None,1680,1680
1657904446,212.188.66.0/23,None,49154,49154
1657904446,213.87.100.0/24,None,8359,39811
1657738327,213.134.134.134/32,None,12741,12741
1657909114,213.155.102.0/24,None,8685,8685
1657921827,213.166.84.0/24,None,1299,25369
1657917040,213.166.85.0/24,None,212914,25369
1657738172,213.168.195.0/28,None,9145,9145
1657876338,2.63.205.0/24,None,12389,12389
1657921650,5.83.120.0/22,None,49360,39120
1657738431,5.152.158.0/24,None,60530,199026
1657738212,5.159.7.241/32,None,49808,49808
1657921678,5.162.152.0/23,None,50010,50010
1657921678,5.162.168.0/23,None,50010,50010
1657738343,5.172.177.249/32,None,48011,48011
1657738266,5.188.83.176/32,None,49505,50340
1657738266,5.188.83.180/32,None,49505,50340
1657738266,5.188.119.49/32,None,49505,49505
1657920412,5.188.170.0/24,None,199524,210756
1657904372,5.189.205.0/24,None,199524,210756
1657879903,14.141.135.0/24,None,4755,4755
1657896282,23.27.227.0/24,None,18779,136787
1657898481,23.133.248.0/24,None,400542,54681
1657922274,23.133.249.0/24,None,400542,54681
1657919604,23.184.240.0/24,None,10753,207713
1657920874,23.226.80.0/24,None,31775,62727
1657920874,23.226.83.0/24,None,31775,62727
1657920874,23.226.89.0/24,None,31775,62727
1657920874,23.226.92.0/24,None,31775,62727
1657820435,23.226.137.0/24,None,7185,8100
1657920399,23.230.12.0/24,None,64267,54252
1657876704,23.248.160.0/24,None,21859,4766
1657879324,24.38.61.0/24,None,18960,6128
1657899171,194.87.227.0/24,None,210654,399471
1657738118,194.90.8.90/32,None,1680,1680
1657738118,194.90.8.93/32,None,1680,1680
1657910146,194.113.67.0/24,None,2856,40021
1657900931,194.135.119.0/24,None,47810,16509+203647
1657854302,194.217.57.0/24,None,1273,1273
1657911884,195.8.201.0/24,None,45671,137409
1657772305,195.27.237.0/24,None,1273,1273
1657787182,195.59.124.0/24,None,1273,1273
1657839538,195.59.160.0/24,None,1273,1273
1657853793,195.59.176.0/24,None,1273,1273
1657922126,195.87.161.0/24,None,15924,8386
1657789822,195.89.241.0/24,None,1273,1273
1657738252,195.93.180.3/32,None,48614,48614
1657922035,195.97.20.0/24,None,3329,3329
1657890572,195.97.24.0/22,None,3329,3329
1657890592,195.97.80.0/22,None,3329,3329
1657922307,195.97.86.0/23,None,3329,3329
1657914236,195.97.88.0/22,None,3329,3329
1657844918,195.206.167.0/24,None,1299,25369
1657909515,195.208.220.0/23,None,51408,49199
1657921272,195.211.56.0/22,None,51531,205530
1657738349,195.244.235.222/32,None,5605,5605
1657910877,195.253.88.0/23,None,8561,50611+48519
1657884263,196.0.10.0/24,None,21491,21491
1657884263,196.0.43.0/24,None,21491,21491
1657921099,196.13.250.0/24,None,2018,36982
1657738355,196.49.13.0/24,None,37054,327866+37887
1657918981,197.155.107.0/24,None,37357,37356
1657910266,198.37.109.0/24,None,397423,17216
1657920278,198.37.124.0/24,None,397373,17216
1657908994,198.105.102.0/24,None,61317,64080+58305
1657738323,198.142.128.128/32,None,4804,4804
1657738323,198.142.128.214/32,None,4804,4804
1657738323,198.142.129.56/32,None,4804,4804
1657738323,198.142.130.200/32,None,4804,4804
1657738323,198.142.131.29/32,None,4804,4804
1657738323,198.142.132.200/32,None,4804,4804
1657816918,198.142.237.240/30,None,4804,4804
1657738323,198.142.237.244/30,None,4804,4804
1657738323,198.142.247.27/32,None,4804,4804
1657738323,198.142.251.224/27,None,4804,4804
1657787114,186.225.150.187/32,None,262761,262761
1657737998,186.235.57.1/32,None,53001,53001
1657866892,187.44.163.34/32,None,28186,28186
1657847530,188.70.60.0/23,None,29357,29357
1657871430,188.71.206.0/23,None,29357,29357
1657784420,188.71.240.0/23,None,29357,29357
1657921550,188.71.246.0/23,None,29357,29357
1657796789,188.71.254.0/23,None,29357,29357
1657918915,188.135.18.0/23,None,50010,50010
1657896863,188.162.188.0/23,None,31163,31133
1657921697,188.209.122.0/23,None,51490,203346
1657888896,188.240.210.0/24,None,203523,39543
1657738218,188.241.120.129/32,None,25369,25369
1657828040,188.248.40.0/21,None,47794,48695
1657915080,188.253.32.0/19,None,58224,49100
1657866892,189.89.183.2/32,None,28186,28186
1657738341,189.124.127.129/32,None,28292,28292
1657840233,190.11.2.0/24,None,28006,14420
1657899879,190.11.7.0/24,None,28006,14420
1657922023,190.54.136.0/22,None,6535,6429
1657910064,190.60.21.0/24,None,18747,7087
1657910042,190.62.0.0/18,None,14754,14754
1657921447,190.62.8.0/24,None,14754,14754
1657855032,190.89.66.0/23,None,270357,270357
1657916923,190.90.4.0/24,None,18678,262589
1657916923,190.90.29.0/24,None,18678,262589
1657916923,190.90.55.0/24,None,18678,262589
1657916923,190.90.86.0/24,None,18678,262589
1657916923,190.90.101.0/24,None,18678,262589
1657916923,190.90.239.0/24,None,18678,262589
1657916923,190.94.182.0/24,None,262195,262589
1657916923,190.94.186.0/24,None,262195,262589
1657887734,190.102.224.0/24,None,27901,27901
1657883165,190.102.231.0/24,None,27901,27901
1657918499,190.105.177.0/24,None,52308,52308
1657896301,190.105.186.0/24,None,52308,52308
1657875500,190.105.187.0/24,None,52308,52308
1657909754,190.107.20.0/24,None,27951,262589+18678
1657921318,190.110.235.0/24,None,263834,52399
1657920592,190.114.192.0/20,None,27883,27883
1657889039,190.121.157.0/24,None,27951,262589+18678
1657849845,190.123.96.0/21,None,27877,27877
1657835877,190.151.145.0/24,None,52339,52339
1657835877,190.151.146.0/24,None,52339,52339
1657913399,190.151.148.0/24,None,52339,52339
1657922272,190.151.151.0/24,None,52339,52339
1657912463,190.151.153.0/24,None,52339,52339
1657912463,190.151.156.0/24,None,52339,52339
