time,prefix,as_path,as_origin,roa_origin
1657897687,190.152.71.0/24,None,27757,28006
1657845531,216.73.162.0/24,None,206092,7040
1657851419,216.122.172.0/24,None,40676,397423
1657919803,216.126.128.0/24,None,7029,7029
1657919803,216.126.136.0/24,None,7029,7029
1657839881,216.164.199.0/24,None,397186,6079
1657890402,216.177.139.0/24,None,61317,399746+212786
1657907199,217.11.245.0/24,None,15685,42000
1657738204,217.21.244.127/32,None,28878,28878
1657918878,217.65.136.0/24,None,36492,14593
1657920697,217.66.227.0/24,None,12975,15975
1657920697,217.66.236.0/24,None,12975,15975
1657895947,217.72.224.0/20,None,44944,6848
1657906106,217.116.213.0/24,None,51595,31027
1657738426,217.116.216.0/24,None,31027,31027
1657738113,217.153.155.160/29,None,199410,199410
1657916898,218.6.171.0/24,None,139220,38283
1657920863,218.35.40.0/24,None,131597,131597
1657911181,218.35.42.0/24,None,131597,131597
1657911181,218.35.49.0/24,None,131597,131597
1657911181,218.35.50.0/24,None,131597,131597
1657738191,220.101.1.8/29,None,7474,7474
1657738088,220.101.3.0/27,None,7474,7474
1657738088,220.101.7.160/27,None,7474,7474
1657843505,220.101.17.178/31,None,7474,7474
1657738088,220.101.22.48/28,None,7474,7474
1657738088,220.101.31.24/29,None,7474,7474
1657738088,220.101.31.96/30,None,7474,7474
1657738088,220.101.31.192/28,None,7474,7474
1657738088,220.101.33.0/29,None,7474,7474
1657738227,220.101.38.192/28,None,21534,7474
1657738088,220.101.40.96/27,None,7474,7474
1657738088,220.101.40.240/29,None,7474,7474
1657738196,220.101.46.24/30,None,133146,7474
1657738088,220.101.54.128/25,None,7474,7474
1657738088,220.101.92.192/27,None,7474,7474
1657738088,220.101.94.160/28,None,7474,7474
1657738088,220.101.102.80/28,None,7474,7474
1657738088,220.101.102.192/26,None,7474,7474
1657738224,220.101.120.32/28,None,58780,7474
1657915121,220.128.82.0/23,None,3462,10126
1657780723,220.225.19.0/24,None,18101,18101
1657809355,220.225.52.0/24,None,18101,18101
1657739363,220.225.70.0/24,None,18101,18101
1657911745,220.225.72.0/24,None,18101,18101
1657910558,220.225.80.0/23,None,18101,18101
1657834722,220.225.209.0/24,None,18101,18101
1657835573,220.225.210.0/24,None,18101,18101
1657838390,220.225.213.0/24,None,18101,18101
1657839243,220.225.214.0/24,None,18101,18101
1657829647,220.225.219.0/24,None,18101,18101
1657876517,220.225.225.0/24,None,18101,18101
1657877368,220.225.226.0/24,None,18101,18101
1657878194,220.225.227.0/24,None,18101,18101
1657872478,220.225.235.0/24,None,18101,18101
1657865276,220.225.243.0/24,None,18101,18101
1657867922,220.225.246.0/24,None,18101,18101
1657859859,220.225.253.0/24,None,18101,18101
1657791061,220.226.3.0/24,None,18101,18101
1657891539,220.226.158.0/24,None,18101,18101
1657914541,220.226.177.0/24,None,18101,18101
1657847202,220.226.195.0/24,None,18101,18101
1657789413,220.227.5.0/24,None,18101,18101
1657791852,220.227.8.0/24,None,18101,18101
1657779084,220.227.25.0/24,None,18101,18101
1657802474,220.227.52.0/23,None,18101,18101
1657805767,220.227.56.0/24,None,18101,18101
1657810239,220.227.61.0/24,None,18101,18101
1657738445,220.227.73.0/24,None,18101,18101
1657738455,220.227.75.0/24,None,18101,18101
1657738466,220.227.77.0/24,None,18101,18101
1657739373,220.227.78.0/24,None,18101,18101
1657910757,220.227.89.0/24,None,18101,18101
1657748516,220.227.118.0/24,None,18101,18101
1657749413,220.227.119.0/24,None,18101,18101
1657753833,220.227.124.0/24,None,18101,18101
1657754708,220.227.125.0/24,None,18101,18101
1657888135,220.227.150.0/24,None,18101,18101
1657888963,220.227.151.0/24,None,18101,18101
1657895266,220.227.158.0/24,None,18101,18101
1657738403,220.227.174.0/24,None,18101,18101
1657910183,220.227.176.0/23,None,18101,18101
1657918274,220.227.185.0/24,None,18101,18101
1657840913,220.227.192.0/23,None,18101,18101
1657854337,220.227.207.0/24,None,18101,18101
1657834728,220.227.217.0/24,None,18101,18101
1657836693,220.227.219.0/24,None,18101,18101
1657856092,220.227.241.0/24,None,18101,18101
1657864175,220.227.250.0/24,None,18101,18101
1657878652,220.247.168.0/24,None,9341,9341
1657919697,221.120.100.0/24,None,38192,135076
1657920406,221.120.102.0/24,None,38192,135076
1657911187,223.22.63.0/24,None,17709,131591
1657916452,223.27.147.0/24,None,38496,137346
1657920640,223.27.155.0/24,None,38496,137346
1657893065,223.29.227.0/24,None,9387,9387
1657906368,223.224.38.0/24,None,9498,45609
1657916980,223.239.48.0/22,None,45609,24560
1657916980,223.239.52.0/22,None,45609,24560
1657921438,223.239.56.0/22,None,45609,24560
1657919065,2001:56b:9::/48,None,7861,852
1657921529,2001:579:1884::/46,None,22773,22773
1657917684,2001:5a0:3903::/48,None,6453,6453
1657738033,2001:828:425::5360:8da4/128,None,21155,21155
1657881573,92.127.160.0/19,None,12389,12389
1657913786,92.223.5.0/24,None,199524,210756
1657907820,92.223.33.0/24,None,199524,210756
1657921033,92.223.41.0/24,None,199524,210756
1657922360,92.223.114.0/24,None,199524,210756
1657917895,93.119.104.0/24,None,203523,39543
1657891386,93.176.87.0/24,None,31027,31027
1657885309,94.24.44.0/23,None,199853,29119
1657737994,94.43.1.44/32,None,35805,35805
1657738196,94.75.82.0/23,None,201990,6830
1657889394,94.100.6.0/24,None,47570,48496
1657921638,94.121.152.0/21,None,12978,12978
1657904525,94.122.96.0/24,None,12978,12978
1657921807,94.143.105.0/24,None,30762,8075
1657881886,94.245.131.0/24,None,12389,12389
1657922021,95.43.250.0/24,None,8866,43561
1657839453,95.47.170.0/24,None,44834,44546
1657916190,95.142.10.0/24,None,15830,15734
1657738372,95.161.154.197/32,None,8492,8492
1657875289,95.168.128.0/20,None,20880,16202
1657921313,95.213.146.0/24,None,49505,49505
1657921313,95.213.182.0/23,None,49505,49505
1657901734,95.213.200.0/24,None,49505,49505
1657885653,96.43.65.0/24,None,21627,22302
1657921019,98.142.132.0/22,None,25820,6233
1657901333,101.50.18.0/23,None,4787,4787
1657901335,101.50.28.0/23,None,4787,4787
1657901335,101.50.30.0/23,None,4787,4787
1657911619,101.255.38.0/24,None,38511,38511
1657911619,101.255.49.0/24,None,38511,38511
1657911619,101.255.55.0/24,None,38511,38511
1657911619,101.255.56.0/24,None,38511,38511
1657911619,101.255.63.0/24,None,38511,38511
1657911619,101.255.75.0/24,None,38511,38511
1657911619,101.255.76.0/24,None,38511,38511
1657911619,101.255.80.0/24,None,38511,38511
1657911619,101.255.81.0/24,None,38511,38511
1657911619,101.255.89.0/24,None,38511,38511
1657911619,101.255.93.0/24,None,38511,38511
1657911619,101.255.97.0/24,None,38511,38511
1657911619,101.255.119.0/24,None,38511,38511
1657911619,101.255.128.0/24,None,38511,38511
1657911619,101.255.132.0/24,None,38511,38511
1657911619,101.255.133.0/24,None,38511,38511
1657911619,101.255.156.0/24,None,38511,38511
1657911619,101.255.158.0/24,None,38511,38511
1657911619,101.255.159.0/24,None,38511,38511
1657911619,101.255.162.0/23,None,38511,38511
1657911619,101.255.162.0/24,None,38511,38511
1657911619,101.255.165.0/24,None,38511,38511
1657911619,101.255.166.0/24,None,38511,38511
1657911619,101.255.178.0/24,None,38511,38511
1657917218,102.129.252.0/24,None,61317,174
1657910898,103.1.237.180/32,None,45544,45544
1657899833,103.3.224.0/24,None,56264,203020
1657916353,103.7.75.0/24,None,55707,7490
1657916715,103.11.237.0/24,None,132827,15412
1657738209,103.17.180.57/32,None,58717,58826
1657871255,24.187.70.0/23,None,54004,6128
1657910898,27.0.12.215/32,None,45544,45544
1657919995,27.0.235.0/24,None,8100,138995
1657922380,27.57.212.0/23,None,45609,24560
1657738319,27.254.32.18/32,None,7568,9891
1657738319,27.254.40.73/32,None,7568,9891
1657738319,27.254.40.181/32,None,7568,9891
1657738319,27.254.40.182/32,None,7568,9891
1657738319,27.254.40.185/32,None,7568,9891
1657738319,27.254.40.187/32,None,7568,9891
1657738319,27.254.40.188/32,None,7568,9891
1657738319,27.254.95.122/32,None,7568,9891
1657738319,27.254.136.44/32,None,7568,9891
1657738319,27.254.136.49/32,None,7568,9891
1657738319,27.254.139.127/32,None,7568,9891
1657738034,27.254.142.121/32,None,63989,63989
1657738034,27.254.142.124/32,None,63989,63989
1657738034,27.254.142.177/32,None,63989,63989
1657738319,27.254.149.115/32,None,7568,9891
1657738319,27.254.150.94/32,None,7568,9891
1657886234,31.40.157.0/24,None,208397,206810
1657921617,31.56.64.0/20,None,31549,205647
1657738204,31.134.48.0/32,None,50467,50467
1657737995,31.146.83.169/32,None,35805,35805
1657881362,31.153.64.0/20,None,6866,6866
1657738190,31.179.204.0/24,None,201046,6830
1657831518,31.222.113.0/24,None,203534,50129+200845
1657915904,31.222.204.0/23,None,30823,3320+393427
1657767945,36.66.17.0/24,None,137019,7713
1657917267,36.75.32.0/20,None,7713,7713
1657917267,36.75.76.0/22,None,7713,7713
1657876992,36.75.120.0/21,None,7713,7713
1657917272,36.75.168.0/21,None,7713,7713
1657802069,36.88.32.0/19,None,7713,7713
1657746154,36.88.96.0/19,None,7713,7713
1657885660,36.88.128.0/19,None,7713,7713
1657774179,36.90.8.0/22,None,7713,7713
1657788120,36.90.24.0/22,None,7713,7713
1657805362,36.90.36.0/22,None,7713,7713
1657819176,36.90.52.0/22,None,7713,7713
1657738293,36.90.64.0/22,None,7713,7713
1657738410,36.90.88.0/22,None,7713,7713
1657738359,36.90.92.0/23,None,7713,7713
1657738391,36.90.94.0/23,None,7713,7713
1657753420,36.90.96.0/22,None,7713,7713
1657741290,36.90.108.0/22,None,7713,7713
1657758655,36.90.126.0/23,None,7713,7713
1657903618,36.90.148.0/23,None,7713,7713
1657901939,36.90.154.0/23,None,7713,7713
1657738248,36.90.176.0/22,None,7713,7713
1657738285,36.90.184.0/23,None,7713,7713
1657840478,36.90.220.0/23,None,7713,7713
1657867486,36.90.226.0/23,None,7713,7713
1657861931,36.90.228.0/23,None,7713,7713
1657863705,36.90.230.0/23,None,7713,7713
1657878611,36.90.240.0/23,None,7713,7713
1657876930,36.90.246.0/23,None,7713,7713
1657872953,36.90.248.0/23,None,7713,7713
1657874684,36.90.250.0/23,None,7713,7713
1657870936,36.90.254.0/23,None,7713,7713
1657915890,37.6.0.0/21,None,25472,25472
1657738206,37.6.24.0/24,None,25472,25472
1657738206,37.6.26.0/24,None,25472,25472
1657738206,37.6.69.0/24,None,25472,25472
1657738206,37.6.80.0/21,None,25472,25472
1657738206,37.6.169.0/24,None,25472,25472
1657738206,37.6.214.0/24,None,25472,25472
1657738206,37.6.215.0/24,None,25472,25472
1657738206,37.6.218.0/23,None,25472,25472
1657738206,37.6.222.0/23,None,25472,25472
1657738206,37.6.226.0/23,None,25472,25472
1657920120,37.152.185.0/24,None,202468,208006
1657919236,41.204.190.0/24,None,327945,36914
1657916989,2001:c20:48cd::/48,None,9255,3758
1657916989,2001:c20:48cf::/48,None,9255,3758
1657916989,2001:c38:20f8::/48,None,9335,9335
1657910805,2001:db0:4003:ffff::2/128,None,17766,17766
1657915928,2001:df5:af80::/48,None,18229,135877
1657738194,2001:fb0:1064:18::/64,None,7470,7470
1657876550,2001:4403:0:102::/64,None,9901,9901
1657876550,2001:4403:0:115::/64,None,9901,9901
1657876550,2001:4403:0:132::/64,None,9901,9901
1657876550,2001:4403:117::/64,None,9901,9901
1657738054,2001:48a8:68fe::/48,None,237,237
1657917576,2001:5000:b02::/48,None,1273,1273
1657920279,2400:9940::/48,None,136224,136224
1657802475,2400:a980::/32,None,133111,133111
1657802475,2400:a980:da::/48,None,133111,133111
1657802475,2400:a980:df::/48,None,133111,133111
1657802475,2400:a980:e5::/48,None,133111,133111
1657802475,2400:a980:800::/40,None,133111,133111
1657802475,2400:a980:1800::/40,None,133111,133111
1657802474,2400:a980:2400::/40,None,133518,133111
1657802475,2400:a980:2cff::/48,None,133111,133111
1657802475,2400:a980:5000::/40,None,133111,133111
1657802475,2400:a980:54ff::/48,None,133111,133111
1657802475,2400:a980:70ff::/48,None,133111,133111
1657889456,2400:ca02:f010::/48,None,23688,23688
1657889456,2400:ca02:f018::/48,None,23688,23688
1657889456,2400:ca02:f01a::/48,None,23688,23688
1657889456,2400:ca02:f07f::/48,None,23688,23688
1657889456,2400:ca02:f0e2::/48,None,23688,23688
1657889456,2400:ca07:f033::/48,None,23688,23688
1657737993,2400:d280:1::/48,None,45648,45648
1657737993,2400:d280:9::/48,None,45648,45648
1657917818,2401:4900:ee0::/44,None,134426,45609
1657920365,2401:7000:a0a1::/48,None,45177,45177
1657921478,2401:7000:ac00::/38,None,45177,45177
1657920854,2401:7000:c600::/40,None,45177,45177
1657922268,2401:7000:c980::/41,None,45177,45177
1657920750,2401:7000:d100::/40,None,45177,45177
1657920769,2401:7000:d200::/40,None,45177,45177
1657738119,2401:9640:4004::/48,None,133982,133982
1657738126,2402:4f00:4000::20/125,None,58453,58453
1657738126,2402:4f00:4000::40/125,None,58453,58453
1657918148,2402:fd40::/48,None,137889,137889
1657919468,2403:6200:7104::/48,None,45758,45758
1657738145,2403:8600:c10::/44,None,55441,45820
1657919726,2404:5c0:2002::/48,None,138466,138466
1657921769,2404:1f00:8000::/36,None,55947,55947
1657921769,2404:1f00:ffa7::/48,None,55947,55947
1657922039,2404:7ac0:608::/48,None,4842,147001
1657917433,2405:b40:14::/48,None,55674,55674
1657917433,2405:b40:22::/48,None,55674,55674
1657917433,2405:b40:31::/48,None,55674,55674
1657917433,2405:b40:706::/48,None,55674,55674
1657922067,2405:1340::/32,None,9654,137955
1657916239,103.26.81.0/24,None,9541,24440
1657916217,103.26.84.0/24,None,9541,24440
1657916217,103.26.86.0/24,None,9541,24440
1657897867,103.28.24.0/24,None,24295,17675
1657737989,103.30.144.57/32,None,46050,46050
1657852880,103.36.105.0/24,None,134327,55470
1657915590,103.42.208.0/24,None,133788,133788
1657738167,103.43.148.161/32,None,133854,133854
1657738167,103.43.148.174/32,None,133854,133854
1657738167,103.43.148.178/32,None,133854,133854
1657738167,103.43.148.186/32,None,133854,133854
1657913619,103.46.215.0/24,None,133895,10214
1657920522,103.53.216.0/22,None,55933,203020
1657921113,103.57.217.0/24,None,133984,4755+6453
1657738209,103.58.73.226/32,None,58717,134204
1657738034,103.58.149.202/32,None,63989,63989
1657871768,103.60.198.0/24,None,134043,9830
1657877691,103.70.196.0/24,None,138754,135711
1657738209,103.75.239.233/32,None,58717,58717
1657738343,103.82.5.107/32,None,63916,55799
1657874655,103.82.72.0/24,None,141326,150584
1657738034,103.82.248.2/32,None,63989,63989
1657738034,103.82.248.34/32,None,63989,63989
1657738034,103.82.248.105/32,None,63989,63989
1657914487,103.82.254.0/24,None,45814,139621
1657804547,103.84.80.0/24,None,45194,138520
1657919994,103.86.192.0/24,None,136406,58715
1657737996,103.87.255.0/32,None,18172,18172
1657737996,103.87.255.11/32,None,18172,18172
1657737996,103.87.255.19/32,None,18172,18172
1657737996,103.87.255.24/32,None,18172,18172
1657737996,103.87.255.32/32,None,18172,18172
1657737996,103.87.255.36/32,None,18172,18172
1657737996,103.87.255.69/32,None,18172,18172
1657737996,103.87.255.70/32,None,18172,18172
1657737996,103.87.255.87/32,None,18172,18172
1657737996,103.87.255.90/32,None,18172,18172
1657737996,103.87.255.95/32,None,18172,18172
1657737996,103.87.255.112/32,None,18172,18172
1657737996,103.87.255.207/32,None,18172,18172
1657737996,103.87.255.211/32,None,18172,18172
1657737996,103.87.255.218/32,None,18172,18172
1657737996,103.87.255.223/32,None,18172,18172
1657737996,103.87.255.225/32,None,18172,18172
1657737996,103.87.255.230/32,None,18172,18172
1657737996,103.87.255.246/32,None,18172,18172
1657737996,103.87.255.249/32,None,18172,18172
1657737996,103.87.255.250/32,None,18172,18172
1657737996,103.87.255.253/32,None,18172,18172
1657738269,103.91.206.75/32,None,138156,138156
1657916319,103.93.15.0/24,None,58895,141711
1657916212,103.96.103.0/24,None,32475,136686
1657895477,103.98.129.0/24,None,58504,136905
1657882667,103.100.142.0/24,None,135026,137557
1657920797,103.101.49.0/24,None,142612,136978
1657738247,103.101.191.100/32,None,133448,133448
1657884873,103.107.8.0/24,None,136600,976
1657868411,103.114.0.0/24,None,133001,150583
1657738236,103.119.128.88/32,None,137990,137990
1657738236,103.119.128.92/32,None,137990,137990
1657738236,103.119.129.100/32,None,137990,137990
1657916326,103.120.117.0/24,None,138039,136030
1657911962,103.120.192.0/23,None,134585,134585
1657916487,103.124.188.0/24,None,17995,17995
1657916487,103.124.220.0/24,None,17995,17995
1657916487,103.124.222.0/24,None,17995,17995
1657738208,103.124.236.233/32,None,58717,134781
1657916487,103.125.4.0/24,None,17995,17995
1657916487,103.125.5.0/24,None,17995,17995
1657916487,103.125.8.0/24,None,17995,17995
1657916487,103.125.9.0/24,None,17995,17995
1657916487,103.127.12.0/24,None,17995,17995
1657803755,103.127.53.0/24,None,17995,17995
1657904521,103.127.248.0/23,None,24373,138527
1657867888,103.133.38.0/24,None,134303,134330+138268
1657922398,103.138.123.0/24,None,139004,58629
1657916354,103.138.130.0/23,None,139005,24511
1657910495,103.140.73.0/24,None,138740,137681
1657921824,103.140.76.0/24,None,138874,55666
1657921835,103.144.27.0/24,None,56272,139493
1657738208,103.146.42.247/32,None,58717,139870
1657784210,103.147.22.0/24,None,131668,18041
1657921813,103.149.0.0/24,None,134780,138660
1657828902,103.151.41.0/24,None,39618,213035+63796+210542
1657918871,103.152.126.0/24,None,36492,14593
1657920894,103.152.127.0/24,None,36492,14593
1657738250,103.160.63.251/32,None,140443,140443
1657889238,103.160.166.0/24,None,141301,137109
1657920754,103.161.237.0/24,None,134134,132104
1657887945,103.170.9.0/24,None,45804,141014
1657910910,103.173.50.0/24,None,140120,137109
1657766643,103.176.156.0/24,None,138264,147243
1657854540,103.176.212.0/24,None,137109,140120
1657825406,103.178.177.0/24,None,149240,138768
1657876362,103.181.10.0/24,None,141536,149266
1657887267,103.181.93.0/24,None,138798,133710
1657919851,103.183.80.0/24,None,135248,136334
1657922086,103.188.231.0/24,None,64445,49367
1657738208,103.196.234.161/32,None,58717,55492
1657856578,103.206.119.0/24,None,134930,139567
1657921869,103.225.192.0/22,None,132827,15412
1657738103,103.228.200.100/32,None,134732,64005
1657738166,103.244.140.173/32,None,139870,139870
1657922343,103.244.141.0/24,None,132530,139870
1657738166,103.244.142.55/32,None,139870,139870
1657883465,104.36.86.0/24,None,213122,400304
1657738367,104.37.248.0/24,None,19045,19045
1657738367,104.37.250.0/24,None,19045,19045
1657738118,199.203.20.209/32,None,1680,1680
1657738118,199.203.122.106/32,None,1680,1680
1657738118,199.203.139.167/32,None,1680,1680
1657738118,199.203.139.191/32,None,1680,1680
1657738118,199.203.247.28/31,None,1680,1680
1657738118,199.203.255.84/32,None,1680,1680
1657738118,199.203.255.85/32,None,1680,1680
1657738118,199.203.255.86/32,None,1680,1680
1657916818,199.245.58.0/24,None,21859,63593
1657920696,199.250.136.0/21,None,12975,15975
1657920696,199.250.152.0/21,None,12975,15975
1657894539,200.2.14.0/24,None,7965,7965
1657895377,200.2.15.0/24,None,7965,7965
1657915853,200.15.5.0/24,None,265269,2914
1657904446,200.26.208.0/23,None,52233,11081
1657922088,200.26.210.0/23,None,52233,11081
1657922373,200.46.20.0/24,None,21599,18809
1657884636,200.59.6.0/24,None,12150,12150
1657884638,200.59.11.0/24,None,12150,12150
1657884638,200.59.12.0/24,None,12150,12150
1657901874,200.72.62.0/24,None,6471,27651
1657862136,200.72.115.0/24,None,6471,27651
1657862136,200.72.116.0/24,None,6471,27651
1657862136,200.72.210.0/24,None,6471,27651
1657862136,200.72.212.0/24,None,6471,27651
1657862136,200.72.215.0/24,None,6471,27651
1657913701,200.73.124.0/22,None,27901,27901
1657859703,200.81.181.0/24,None,10617,10617
1657870365,200.93.226.0/24,None,27947,198949
1657916994,200.110.16.0/23,None,21575,19180
1657916994,200.110.28.0/23,None,21575,19180
1657916994,200.110.32.0/23,None,21575,19180
1657898297,200.110.162.0/23,None,27877,27877
1657848272,200.114.96.0/24,None,28080,28080
1657914161,200.114.102.0/24,None,28080,28080
1657922393,200.115.39.0/24,None,19582,19582
1657922393,200.115.44.0/24,None,19582,19582
1657893171,200.124.69.0/24,None,269921,269921
1657888152,200.159.186.0/24,None,28605,28584
1657921499,200.159.190.0/24,None,28605,28584
1657891293,201.131.88.0/24,None,27951,27951
1657891296,201.131.89.0/24,None,27951,27951
1657899476,201.221.110.0/24,None,10617,10617
1657898646,201.221.111.0/24,None,10617,10617
1657906230,202.5.26.0/24,None,40676,398395
1657921739,202.43.227.0/24,None,137990,149282
1657921486,202.57.18.0/24,None,18112,149707
1657921486,202.57.22.0/24,None,18112,18112
1657921486,202.57.25.0/24,None,18112,140469
1657915184,202.57.28.0/23,None,18112,9341
1657920887,202.57.28.0/24,None,18112,9341
1657921486,202.57.30.0/24,None,18112,9341
1657891441,202.59.12.0/24,None,45814,139088+136969+142300+140732
1657891441,202.59.13.0/24,None,45814,139088+136969+140732+142300
1657891441,202.59.14.0/24,None,45814,139088+136969+140732+142300
1657738181,202.61.43.35/32,None,38193,23966
1657877008,202.62.9.0/24,None,9341,9341
1657922087,202.64.13.0/24,None,9381,202+3356+39743
1657922290,202.65.155.0/24,None,18229,18101
1657811377,202.66.173.0/24,None,132420,133683
1657922302,202.80.224.0/24,None,45458,141692
1657844296,202.101.42.0/24,None,4811,4812
1657896917,202.101.60.0/24,None,4811,4812
1657876122,202.101.61.0/24,None,4811,4812
1657834667,202.109.114.0/24,None,4811,4812
1657789940,202.127.96.0/24,None,17910,17910
1657746780,202.127.97.0/24,None,17910,17910
1657738015,202.128.210.42/32,None,17547,17547
1657846998,202.133.75.0/24,None,135706,134940
1657920450,202.137.192.0/21,None,9328,4826
1657738191,202.139.138.208/28,None,7474,198949
1657921453,202.139.241.0/24,None,7496,49999
1657846930,202.141.105.0/24,None,18101,2697
1657904859,202.157.189.0/24,None,136170,136170
1657901371,202.158.16.0/22,None,4787,4787
1657901369,202.158.18.0/23,None,4787,4787
1657901371,202.158.28.0/22,None,4787,4787
1657891553,202.158.34.0/23,None,4787,4787
1657891553,202.158.46.0/23,None,4787,4787
1657901371,202.158.56.0/22,None,4787,4787
1657906848,202.158.60.0/22,None,4787,4787
1657891550,202.158.77.0/24,None,4787,4787
1657911745,202.158.80.0/20,None,4787,4787
1657911745,202.158.80.0/23,None,4787,4787
1657917281,202.158.81.0/24,None,4787,4787
1657918920,202.158.88.0/21,None,4787,4787
1657920613,202.158.94.0/23,None,4787,4787
1657920405,202.158.96.0/22,None,4787,4787
1657921890,202.158.96.0/23,None,4787,4787
1657915512,202.158.98.0/23,None,4787,4787
1657900130,202.158.102.0/23,None,4787,4787
1657903831,202.158.106.0/23,None,4787,4787
1657907986,202.158.108.0/22,None,4787,4787
1657916860,202.162.211.0/24,None,9341,9341
1657738405,202.165.80.0/22,None,136255,136255
1657891567,202.169.168.0/22,None,24167,9264
1657922202,202.179.88.0/24,None,58659,24392
1657905790,202.183.66.0/24,None,6421,6453
1657738318,202.183.167.36/32,None,7568,9891
1657738318,202.183.192.230/32,None,7568,9891
1657738318,202.183.193.211/32,None,7568,9891
1657891588,202.191.161.0/24,None,9583,9583
1657738262,72.214.38.0/24,None,22773,22773
1657884362,74.80.254.0/24,None,21743,7018
1657738258,74.85.38.0/24,None,19904,54858+11404
1657782816,74.85.80.0/21,None,30335,54858+11404
