time,prefix,as_path,as_origin,roa_origin
1657921857,74.115.92.0/22,None,32413,32413
1657918157,76.191.89.0/24,None,395442,54858+11404
1657903434,77.36.5.0/24,None,34744,211306
1657886661,77.36.28.0/24,None,9009,9009
1657819001,77.36.165.0/24,None,50810,42586
1657833002,77.83.104.0/24,None,61317,61317
1657917775,77.238.108.0/22,None,43754,58224
1657921967,78.37.52.0/23,None,12389,12389
1657879650,78.89.151.0/24,None,29357,29357
1657874681,78.89.156.0/22,None,29357,29357
1657918679,78.89.192.0/24,None,29357,29357
1657839778,78.133.213.0/24,None,202389,12912+5588
1657891650,78.135.68.0/24,None,211735,210410
1657787930,78.152.170.178/32,None,8779,8779
1657896181,78.158.173.0/24,None,204650,24631
1657883052,78.158.177.0/24,None,204650,24631
1657844807,78.158.189.0/24,None,204650,24631
1657920915,79.107.99.0/24,None,25472,25472
1657738207,79.107.112.0/22,None,25472,25472
1657738207,79.107.122.0/23,None,25472,25472
1657738207,79.107.135.0/24,None,25472,25472
1657907805,79.127.64.0/20,None,43754,49100
1657885746,79.127.72.0/22,None,43754,49100
1657738344,79.134.54.247/32,None,42459,25076
1657738344,79.134.56.77/32,None,42459,41017
1657738344,79.134.58.75/32,None,42459,25076
1657879793,79.173.67.0/24,None,60484,43966
1657910261,80.71.145.0/24,None,1239,19728+59447
1657868499,80.89.32.0/19,None,16175,29695
1657899869,80.89.183.0/24,None,35074,24634+9051
1657904903,80.89.185.0/24,None,35074,24634+9051
1657738308,80.90.64.6/32,None,21266,21266
1657738172,80.228.87.0/25,None,9145,9145
1657738076,80.240.6.2/32,None,21412,21412
1657913690,80.243.120.0/24,None,51482,31027
1657738118,80.250.149.26/32,None,1680,1680
1657922125,81.8.114.0/24,None,15924,8386
1657738179,81.17.138.183/32,None,21500,21437
1657886270,81.19.216.0/24,None,1299,25369
1657917948,81.24.128.0/20,None,31133,20632
1657900747,81.89.224.0/24,None,8879,12437
1657897837,82.115.24.0/22,None,61317,212552
1657886856,82.119.75.0/24,None,8262,8262
1657738223,82.160.134.116/32,None,201695,201695
1657738118,82.166.37.254/32,None,1680,1680
1657738118,82.166.62.70/32,None,1680,1680
1657738118,82.166.194.134/32,None,1680,1680
1657738118,82.166.223.192/26,None,1680,1680
1657920834,82.193.95.0/24,None,24651,34994+62453
1657917198,82.214.240.0/22,None,12440,44795
1657900673,83.66.126.0/23,None,12978,12978
1657900771,83.96.6.0/24,None,21050,21050
1657884019,83.96.17.0/24,None,21050,21050
1657914973,83.96.53.0/24,None,21050,21050
1657738338,83.96.141.26/32,None,21155,21155
1657863119,83.136.212.0/24,None,1299,61317
1657919666,83.150.216.0/24,None,211975,60558
1657738327,83.238.255.76/32,None,12741,12741
1657909635,185.55.133.0/24,None,198949,20249
1657912238,185.55.134.0/24,None,198949,20249
1657887441,185.59.218.0/24,None,201916,209242
1657887448,185.61.136.0/24,None,47674,60033+49349
1657911893,185.83.231.0/24,None,22773,205320
1657891500,185.89.77.0/24,None,61317,211373
1657911550,185.97.134.0/24,None,60268,62027
1657916613,185.117.179.0/24,None,15830,15734
1657909011,185.124.150.0/24,None,202777,56484
1657921698,185.128.227.0/24,None,61317,206216
1657887918,185.132.251.0/24,None,57704,199046
1657738393,185.134.80.0/22,None,21334,211326
1657908681,185.137.158.0/24,None,41327,206343
1657859307,185.141.206.0/24,None,57878,25369
1657738219,185.141.207.86/32,None,25369,20473+57878
1657738219,185.141.207.90/32,None,25369,20473+57878
1657887922,185.149.80.0/22,None,29119,200845
1657921828,185.158.242.0/24,None,1299,25369
1657920121,185.161.233.0/24,None,207249,203+3356+3223
1657738351,185.169.71.255/32,None,205930,205930
1657738173,185.171.139.255/32,None,34895,34895
1657863824,185.177.80.0/24,None,174,20473+57878
1657738320,185.180.82.0/24,None,206608,19905
1657738252,185.185.59.25/32,None,48614,48614
1657738252,185.185.59.228/32,None,48614,48614
1657853442,185.189.34.0/24,None,60721,212669
1657882328,185.189.125.1/32,None,49601,49601
1657882331,185.189.125.25/32,None,49601,49601
1657882339,185.189.125.57/32,None,49601,49601
1657882325,185.189.125.141/32,None,49601,49601
1657882332,185.189.125.145/32,None,49601,49601
1657882326,185.189.125.205/32,None,49601,49601
1657888208,185.191.60.0/23,None,206273,204229
1657918447,185.192.220.0/24,None,42612,20473
1657738267,185.201.47.155/32,None,49505,49505
1657909045,185.205.19.0/24,None,34984,201086
1657908205,185.221.253.0/24,None,209442,209442
1657888447,185.223.153.0/24,None,61317,12874
1657848262,185.223.165.0/24,None,57878,62468
1657921828,185.223.235.0/24,None,1299,25369
1657882326,185.226.60.9/32,None,49601,49601
1657882332,185.226.60.25/32,None,49601,49601
1657882339,185.226.60.45/32,None,49601,49601
1657882337,185.226.60.101/32,None,49601,49601
1657882326,185.226.60.129/32,None,49601,49601
1657882326,185.226.60.137/32,None,49601,49601
1657882339,185.226.60.173/32,None,49601,49601
1657882340,185.226.60.249/32,None,49601,49601
1657738344,185.227.139.97/32,None,48011,48011
1657888506,185.229.96.0/22,None,29119,200845
1657883886,185.236.248.0/24,None,209910,51487
1657881956,185.236.250.0/24,None,209910,51487
1657883656,185.243.180.0/24,None,209371,43260+211567
1657916588,185.244.94.0/24,None,30823,61317
1657888597,185.248.72.0/22,None,209529,56327
1657738384,185.253.2.0/24,None,12722,212667
1657835834,186.32.11.0/24,None,27742,28036
1657920823,186.32.16.0/22,None,262197,262197
1657912372,186.32.34.0/23,None,262197,262197
1657911140,186.32.54.0/23,None,262197,262197
1657908894,186.32.62.0/23,None,262197,262197
1657899968,186.47.137.0/24,None,28006,27757
1657903145,186.47.138.0/24,None,28006,27757
1657772367,186.113.12.0/25,None,27817,27817
1657916735,186.160.72.0/23,None,21575,19180
1657916735,186.160.100.0/23,None,21575,19180
1657898475,186.167.244.0/24,None,264731,264731
1657865944,186.176.224.0/24,None,262197,262206
1657882684,186.178.6.0/23,None,28006,27757
1657891290,186.178.107.0/24,None,28006,27757
1657910218,186.178.117.0/24,None,28006,14420+27757
1657921857,186.178.128.0/24,None,28006,22724
1657906240,190.159.30.0/24,None,10620,14080
1657915054,190.181.122.0/24,None,52251,52426
1657738261,190.187.3.0/24,None,21575,19905+19180
1657738261,190.187.15.0/24,None,21575,19905+19180
1657738261,190.187.20.0/24,None,21575,19905+19180
1657738261,190.187.53.0/24,None,21575,19905+19180
1657738261,190.187.63.0/24,None,21575,19905+19180
1657912345,190.187.69.0/24,None,21575,19905+19180
1657738261,190.187.76.0/24,None,21575,19905+19180
1657738261,190.187.77.0/24,None,21575,19905+19180
1657911078,190.187.89.0/24,None,21575,19905+19180
1657738261,190.187.97.0/24,None,21575,19905+19180
1657916930,190.211.166.0/24,None,52280,262589
1657738106,190.211.175.0/24,None,262589,52280
1657839247,190.227.188.0/22,None,263777,10481+7303
1657880993,190.233.49.0/24,None,6147,6147
1657889154,190.236.81.0/24,None,6147,6147
1657921906,190.242.37.0/24,None,262191,23520
1657918786,191.96.255.0/24,None,43260,174
1657891799,191.99.15.0/24,None,27738,27738
1657906408,191.99.105.0/24,None,27738,27738
1657855565,191.99.110.0/24,None,27738,27738
1657919854,191.99.191.0/24,None,27738,27738
1657891799,191.99.245.0/24,None,27738,27738
1657886713,191.99.246.0/24,None,27738,27738
1657908958,191.100.0.0/21,None,27668,27668
1657921436,191.100.11.0/24,None,27668,27668
1657913945,191.100.16.0/22,None,27668,27668
1657921436,191.100.48.0/21,None,27668,27668
1657920164,191.100.72.0/21,None,27668,27668
1657914823,191.100.112.0/21,None,27668,27668
1657917137,191.100.136.0/21,None,27668,27668
1657917778,191.100.144.0/21,None,27668,27668
1657916911,191.100.176.0/21,None,27668,27668
1657910552,191.100.184.0/21,None,27668,27668
1657918883,191.100.200.0/21,None,27668,27668
1657920629,191.100.240.0/21,None,27668,27668
1657915950,192.34.101.0/24,None,13830,971
1657922322,192.177.97.0/24,None,396982,18779
1657922312,192.177.139.0/24,None,64267,18779
1657904120,192.177.153.0/24,None,64267,18779
1657922312,192.177.155.0/24,None,64267,18779
1657896926,192.177.159.0/24,None,64267,18779
1657889286,192.177.160.0/24,None,54252,18779
1657919172,192.177.169.0/24,None,54252,18779
1657919172,192.177.171.0/24,None,54252,18779
1657907213,192.177.188.0/24,None,54252,18779
1657889324,192.177.190.0/24,None,54252,18779
1657904119,192.217.84.0/24,None,395428,2914
1657920820,193.19.194.0/24,None,39543,30890
1657922275,193.28.237.0/24,None,328543,203020+207990
1657921697,193.30.254.0/24,None,51490,203346
1657901546,193.84.48.0/24,None,209910,51487
1657906902,193.105.184.0/24,None,47837,7489
1657738203,193.106.208.0/32,None,50467,50467
1657922079,193.107.218.0/24,None,60798,149457
1657889991,194.5.206.0/23,None,208006,57568
1657860081,194.30.28.0/24,None,3262,3262
1657922211,194.36.26.0/24,None,206499,204994
1657875509,104.165.153.0/24,None,141039,136787
1657920362,104.234.18.0/24,None,7018,32780
1657920017,104.234.43.0/24,None,1239,16276
1657910262,104.234.185.0/24,None,1239,210703
1657910395,104.238.10.0/24,None,7029,205659
1657910395,104.238.14.0/24,None,7029,149428
1657910395,104.238.20.0/24,None,7029,149428
1657910395,104.239.10.0/23,None,7029,205659
1657911207,104.239.28.0/24,None,7029,396356
1657910395,104.239.44.0/24,None,7029,396356
1657910395,104.239.86.0/24,None,7029,133944
1657910395,104.239.124.0/23,None,7029,205659
1657910395,104.239.126.0/24,None,7029,205659
1657738047,104.247.88.0/24,None,13213,11554
1657910262,104.249.137.0/24,None,1239,14445
1657910262,104.249.139.0/24,None,1239,14445
1657910632,104.252.23.0/24,None,141039,136787
1657865258,106.71.0.0/16,None,4804,4804
1657920626,106.105.40.0/24,None,4780,9919
1657886996,106.105.111.0/24,None,4780,131627
1657904084,106.105.240.0/21,None,18049,131597
1657920626,106.106.211.0/24,None,4780,131586
1657920626,106.106.212.0/24,None,4780,131586
1657921477,106.106.224.0/24,None,9919,131586
1657921477,106.106.232.0/24,None,9919,131586
1657921477,106.106.243.0/24,None,9919,131586
1657915777,106.106.251.0/24,None,9919,131586
1657900450,106.106.254.0/24,None,4780,131586
1657914300,107.161.163.0/24,None,29802,58305
1657922127,107.181.133.0/24,None,40676,64080+58305
1657905384,107.187.34.0/24,None,22773,1040
1657921857,108.59.40.0/21,None,32413,32413
1657918582,108.165.196.0/24,None,62240,212219
1657921447,108.165.197.0/24,None,61317,200019
1657841803,108.165.220.0/24,None,61317,200482
1657877404,108.165.238.0/23,None,61317,1239
1657876228,108.179.24.0/24,None,27371,6128
1657849625,108.179.58.0/24,None,40513,6128
1657738213,109.68.104.21/32,None,49808,49808
1657921828,109.69.104.0/24,None,1299,25369
1657738204,109.95.144.1/32,None,50467,50467
1657880312,109.107.140.0/24,None,8100,8888
1657915322,109.121.34.0/24,None,61317,7018
1657903233,109.164.116.0/22,None,49931,44489
1657922319,109.203.160.0/21,None,58224,44208
1657900083,109.238.160.0/21,None,139648,61185
1657883757,109.238.160.0/21,None,209242,61185
1657916381,109.244.0.0/21,None,45090,45090
1657916381,109.244.10.0/23,None,45090,45090
1657916382,109.244.112.0/20,None,45090,45090
1657916365,109.244.144.0/21,None,45090,45090
1657916382,109.244.152.0/21,None,45090,45090
1657916365,109.244.236.0/22,None,45090,45090
1657922302,110.49.62.0/24,None,45458,9464
1657873527,110.50.62.0/24,None,17648,17648
1657922264,110.224.180.0/22,None,45609,24560
1657922264,110.227.52.0/22,None,45609,24560
1657738318,111.68.25.146/32,None,55666,55666
1657738318,111.68.25.254/32,None,55666,55666
1657878873,111.68.63.0/24,None,23944,23944
1657897336,111.88.222.0/23,None,132165,132165
1657910898,112.78.15.237/32,None,45538,45538
1657916520,112.199.91.0/24,None,131212,9658
1657910897,112.213.94.106/32,None,45544,45544
1657738208,113.11.96.143/32,None,58717,7565
1657914494,170.78.210.0/24,None,265530,270158
1657900449,170.233.122.0/23,None,265080,265080
1657881107,170.238.172.0/23,None,262485,262485
1657920558,171.22.102.0/24,None,39855,198949
1657738290,171.33.133.56/29,None,49685,49685
1657885451,171.33.135.72/30,None,28878,28878
1657910303,172.56.140.0/24,None,21928,21928
1657919437,172.93.35.0/24,None,25820,6233
1657919466,172.93.36.0/22,None,25820,6233
1657906532,172.252.125.0/24,None,64267,54252
1657904448,172.252.133.0/24,None,64267,54252
1657760768,173.241.93.0/24,None,3257,393919+32627+22996+14618+16509+393791
1657738090,175.99.75.11/32,None,9924,9924
1657738090,175.99.75.16/32,None,9924,9924
1657738090,175.99.75.18/32,None,9924,9924
1657738090,175.99.75.29/32,None,9924,9924
1657738090,175.99.75.30/32,None,9924,9924
1657738090,175.99.75.41/32,None,9924,9924
1657738090,175.99.75.45/32,None,9924,9924
1657920759,175.106.41.0/24,None,55424,55330
1657917162,175.158.36.0/23,None,135478,135478
1657917147,175.158.38.0/23,None,135478,135478
1657917074,175.158.52.0/23,None,135478,135478
1657909949,175.182.253.0/24,None,9919,4780
1657738040,176.53.196.16/28,None,205672,56534
1657738350,176.57.218.175/32,None,9123,9123
1657898558,176.65.255.0/24,None,203000,43754
1657901390,176.67.239.0/24,None,205343,211545
1657738203,176.74.250.240/28,None,28878,28878
1657921435,176.88.42.0/24,None,34984,34984
1657913281,176.109.224.0/20,None,41709,202619
1657886133,176.117.81.0/24,None,50643,59956
1657886133,176.117.84.0/22,None,50643,59956
1657886133,176.117.86.0/24,None,50643,59956
1657918163,176.232.84.0/22,None,34984,34984
1657921702,176.234.12.0/22,None,34984,34984
1657787114,177.21.33.24/32,None,262761,262761
1657888152,177.39.164.0/24,None,28605,28584
1657737998,177.66.145.6/32,None,53001,53001
1657737998,177.66.145.140/32,None,53001,53001
1657737998,177.66.146.64/32,None,53001,53001
1657737998,177.66.146.144/32,None,53001,53001
1657916611,177.74.176.0/24,None,263651,268205
1657916611,177.74.179.0/24,None,263651,268205
1657815001,177.75.171.57/32,None,53062,53062
1657917013,143.55.240.0/24,None,395437,395437
1657920541,143.131.15.0/24,None,36492,14593
1657920162,143.202.244.0/22,None,264073,263569
1657922396,143.202.244.0/23,None,264073,263569
1657918845,144.48.35.0/24,None,396982,210504
1657908554,144.48.83.0/24,None,8100,138995
1657918839,145.224.121.0/24,None,36492,14593
1657738301,147.45.0.114/32,None,2895,2895
1657738319,147.50.133.155/32,None,7568,4750
1657738319,147.50.253.122/32,None,7568,142299
1657921763,147.78.204.0/24,None,9009,3257
1657921192,148.76.73.0/24,None,396844,6128
1657832539,148.77.39.0/24,None,396148,6128
1657738261,148.102.82.0/24,None,21575,19905+19180
1657738261,148.102.83.0/24,None,21575,19905+19180
1657738261,148.102.103.0/24,None,21575,19905+19180
1657738261,148.102.107.0/24,None,21575,19905+19180
1657921076,149.126.192.0/24,None,207636,59729+38337
1657888850,149.126.244.0/22,None,207636,13259
1657888850,149.126.248.0/21,None,207636,13259
1657765426,149.149.248.0/22,None,33600,10490
1657919781,150.107.51.0/24,None,133439,63944
1657738241,150.107.55.0/24,None,58601,24323
1657916526,151.192.0.0/21,None,9255,3758
1657916526,151.192.8.0/21,None,9255,3758
1657916526,151.192.32.0/21,None,9255,3758
1657909946,151.237.37.0/24,None,31287,62386
1657909570,151.237.38.0/24,None,31287,62386
1657738155,152.32.193.2/32,None,135377,135377
1657738155,152.32.193.119/32,None,135377,135377
1657738155,152.32.193.123/32,None,135377,135377
1657738155,152.32.193.124/32,None,135377,135377
1657738155,152.32.193.146/32,None,135377,135377
1657738155,152.32.193.151/32,None,135377,135377
1657738155,152.32.193.161/32,None,135377,135377
1657738155,152.32.193.166/32,None,135377,135377
1657738155,152.32.193.172/32,None,135377,135377
1657738155,152.32.193.180/32,None,135377,135377
1657738155,152.32.193.192/32,None,135377,135377
1657738155,152.32.193.199/32,None,135377,135377
1657738155,152.32.193.205/32,None,135377,135377
1657738155,152.32.193.217/32,None,135377,135377
1657738155,152.32.193.223/32,None,135377,135377
1657738155,152.32.193.224/32,None,135377,135377
1657738155,152.32.193.225/32,None,135377,135377
1657738155,152.32.193.247/32,None,135377,135377
1657738155,152.32.193.248/32,None,135377,135377
1657738155,152.32.193.251/32,None,135377,135377
1657890267,154.16.136.0/24,None,141158,834
1657841064,154.208.143.0/24,None,135391,211647
1657921803,154.210.83.0/24,None,54600,328608
1657916348,154.210.85.0/24,None,134548,328608
1657885524,154.210.91.0/24,None,54600,328608
1657916348,154.210.92.0/24,None,134548,328608
1657916348,154.210.93.0/24,None,134548,328608
1657870704,154.210.94.0/24,None,54600,328608
1657835914,155.254.144.0/24,None,6498,203
1657912176,155.254.145.0/24,None,6498,203
1657915045,155.254.146.0/24,None,6498,203
1657918201,155.254.147.0/24,None,6498,203
1657876855,155.254.158.0/24,None,6498,203
1657912466,156.238.33.0/24,None,54600,328608
1657914727,156.238.34.0/24,None,54600,328608
1657920490,156.240.61.0/24,None,134428,328608
1657920282,156.246.193.0/24,None,398823,35916
1657920282,156.246.200.0/24,None,398823,35916
1657920282,156.246.201.0/24,None,398823,35916
1657920282,156.246.252.0/24,None,398823,35916
1657920282,156.246.254.0/24,None,398823,35916
1657920282,156.246.255.0/24,None,398823,35916
1657921884,178.49.16.0/24,None,31200,31200
1657921884,178.49.28.0/24,None,31200,31200
1657921884,178.49.37.0/24,None,31200,31200
1657921884,178.49.38.0/24,None,31200,31200
1657921884,178.49.41.0/24,None,31200,31200
1657921884,178.49.203.0/24,None,31200,31200
1657910169,178.171.119.0/24,None,1239,209372+207710
1657910017,178.183.224.0/19,None,12912,12912
1657886677,178.239.151.0/24,None,34078,210392
1657913926,178.239.153.0/24,None,34078,210392
1657917116,178.239.154.0/24,None,197343,204650
1657916704,178.239.171.0/24,None,42167,25369
1657916690,179.1.4.0/24,None,18678,262589
1657916690,179.1.73.0/24,None,18678,262589
1657916690,179.1.76.0/24,None,18678,262589
1657920933,179.1.90.0/24,None,18678,262589
1657910671,179.3.64.0/21,None,27995,27836
1657905027,179.51.172.0/24,None,271174,28277
1657918087,179.61.134.0/24,None,398343,212687
1657917425,179.61.226.0/24,None,22773,49581
1657922357,179.63.222.0/24,None,264640,264640
1657922357,179.63.223.0/24,None,264640,264640
1657850310,179.136.8.0/21,None,28573,4230
1657889477,180.94.238.0/23,None,45873,133206
1657916528,180.128.6.0/23,None,45223,45223
1657852459,180.150.242.0/24,None,45954,45117
1657913488,180.178.152.0/22,None,9387,7018
1657738271,180.232.113.4/32,None,9658,18190
1657738271,180.232.113.5/32,None,9658,18190
1657913007,181.16.207.0/24,None,269752,52323
1657837108,181.50.88.0/22,None,10620,14080
1657830128,181.50.93.0/24,None,10620,14080
1657899933,181.50.100.0/24,None,10620,14080
1657866761,181.51.59.0/24,None,10620,14080
1657917769,181.51.80.0/22,None,10620,14080
1657909275,181.51.124.0/22,None,10620,14080
1657898921,181.51.170.0/24,None,10620,14080
1657829890,181.52.118.0/24,None,10620,14080
1657890058,181.52.172.0/24,None,10620,14080
1657911099,181.52.255.0/24,None,10620,14080
1657827213,181.53.29.0/24,None,10620,14080
1657830763,181.53.228.0/22,None,10620,14080
1657916106,181.54.52.0/22,None,10620,14080
1657913925,181.54.136.0/22,None,10620,14080
1657862662,181.54.196.0/22,None,10620,14080
1657917277,181.54.215.0/24,None,10620,14080
1657909282,181.55.108.0/22,None,10620,14080
1657857141,181.55.148.0/24,None,10620,14080
1657865526,181.55.243.0/24,None,10620,14080
1657887712,181.96.243.0/24,None,271984,10481+7303
1657854933,181.113.69.0/24,None,28006,22724
1657892010,181.189.8.0/22,None,270771,271380
1657780605,181.189.10.0/23,None,270771,271380
1657920797,181.198.192.0/18,None,27947,52257
1657888867,181.199.110.0/24,None,27947,52257
1657922043,181.214.186.0/23,None,138156,834
1657889933,181.215.26.0/24,None,40676,20473
1657922043,181.215.162.0/23,None,138156,834
1657920318,181.215.225.0/24,None,271930,35913
1657886955,181.225.73.0/24,None,27951,262589+18678
1657903691,182.75.0.0/24,None,9498,9498
1657916577,182.75.3.0/24,None,9498,9498
1657871583,182.75.16.0/24,None,9498,9498
1657875461,182.75.45.0/24,None,9498,9498
1657921186,182.75.65.0/24,None,9498,9498
1657900701,182.75.79.0/24,None,9498,9498
1657891048,182.75.80.0/24,None,9498,9498
1657895596,182.75.85.0/24,None,9498,9498
1657918632,182.75.112.0/24,None,9498,9498
1657910648,182.75.147.0/24,None,9498,9498
1657909180,182.75.170.0/24,None,9498,9498
1657871583,182.75.193.0/24,None,9498,9498
1657912770,182.75.230.0/24,None,9498,9498
1657908791,182.75.237.0/24,None,9498,9498
1657868568,183.82.156.0/24,None,18209,55577
1657920967,183.83.242.0/24,None,24309,18209
1657920967,183.83.243.0/24,None,24309,18209
1657920359,184.105.13.0/24,None,393436,6939
1657912724,184.105.31.0/24,None,393737,6939
1657738131,185.4.66.249/32,None,12722,12722
1657788654,185.7.240.0/23,None,41405,41405
1657908677,185.21.50.0/24,None,62579,211432
1657911266,2804:4c0c:10::/44,None,267345,267345
1657919486,2804:6054:8000::/37,None,269160,269160
1657915705,2804:6054:8800::/37,None,269160,269160
1657918718,2804:6728:8000::/33,None,269608,269608
1657920107,2804:7180:100::/40,None,270793,270793
1657918380,2804:850c:1000::/46,None,272554,272554
1657921767,2a00:1cf8:3000::/36,None,44944,6848
1657920595,2a00:1fa2:baf0::/44,None,42087,42087
1657738224,2a00:8a84:27f0:e::/64,None,29119,29119
1657920728,2a02:28:7::/48,None,60490,15388+8359
1657920734,2a02:2e0:cd4d::/48,None,12306,206564
1657920800,2a02:2858:200::/40,None,8315,34762
1657920919,2a03:90c0:b0::/44,None,199524,210756
1657921575,2a03:d9c0:3000::/48,None,3214,43357
1657913972,2a05:dfc7:300d::/48,None,200897,205432
1657914065,2a05:dfc7:3010::/48,None,200897,205432
1657914094,2a05:dfc7:3011::/48,None,200897,205432
1657914125,2a05:dfc7:3012::/48,None,200897,205432
1657914183,2a05:dfc7:3014::/48,None,200897,205432
1657913710,2a05:dfc7:3307::/48,None,200897,205432
1657914273,2a05:dfc7:3314::/48,None,200897,205432
1657921038,2a06:1280:ce05::/48,None,204136,61138
1657918447,2a06:41c0:1::/48,None,51559,42846
1657881898,2a06:9680:2::/48,None,31293,31293
1657881898,2a06:9680:a::/48,None,31293,31293
1657881898,2a06:9680:13::/48,None,31293,31293
1657881898,2a06:9680:28::/48,None,31293,31293
1657881898,2a06:9680:30::/48,None,31293,31293
1657881898,2a06:9680:35::/48,None,31293,31293
1657881898,2a06:9680:37::/48,None,31293,31293
1657881898,2a06:9680:3f::/48,None,31293,31293
1657881898,2a06:9682:4::/48,None,31293,31293
1657881898,2a06:9682:a::/48,None,31293,31293
1657881898,2a06:9682:b::/48,None,31293,31293
1657881898,2a06:9682:12::/48,None,31293,31293
1657881898,2a06:9682:14::/48,None,31293,31293
1657881898,2a06:9682:16::/48,None,31293,31293
1657881898,2a06:9682:17::/48,None,31293,31293
1657881898,2a06:9682:18::/48,None,31293,31293
1657921628,2a06:c701::/36,None,6810,6810
1657921628,2a06:c701:b000::/36,None,6810,6810
1657921628,2a06:c701:d000::/36,None,6810,6810
1657919707,2a06:f1c0::/30,None,203361,203361
1657917669,2a07:a880:4603::/48,None,3399,42675
1657922367,2a09:6:1::/48,None,8888,949
1657918009,2a09:4c2:2e::/48,None,205947,58057
1657915924,2a09:cfc0::/29,None,207709,57152
