time,prefix,asID,OriginMatch,IRR,Parent,SameOrg,PC,Depen,Distance
1657998747,103.122.191.39/32,59796,0.0,0.0,0.0,0.0,1.0,0.0,0.9928656029288347
1658188716,37.33.104.0/24,12479,0.0,0.0,0.0,0.0,0.0,0.0,0.9805987851146404
1658219600,193.203.48.254/32,15626,0.0,0.0,0.0,0.0,0.0,0.0,0.9383377149350922
1658244856,198.0.2.0/24,262374,0.0,0.0,0.0,0.0,0.0,0.0,0.9899633832932326
1658304747,5.180.112.0/22,205124,0.0,0.0,0.0,0.0,0.0,0.0,0.9940163400951408
1658362672,2605:f440:b00b::/48,923,0.0,0.0,0.0,0.0,0.0,0.0,0.9671543699288594
1658362739,77.47.142.0/24,49870,0.0,0.0,0.0,0.0,0.0,0.0,0.9765252310922656
1658428790,192.101.66.0/24,43350,0.0,0.0,0.0,0.0,0.0,0.0,0.992019188686179
1658507786,2801:189::/44,10753,0.0,0.0,0.0,1.0,1.0,0.0,0.9832024336110649
1658629766,142.252.145.0/24,262287,0.0,0.0,0.0,0.0,0.0,0.0,0.993964438945777
1658629766,172.252.233.0/24,262287,0.0,0.0,0.0,0.0,0.0,0.0,0.993964438945777
1658659976,2a07:54c2:100::/48,208548,0.0,0.0,0.0,0.0,0.0,0.0,0.989448110482555
1658659976,2a07:54c2:101::/48,208548,0.0,0.0,0.0,0.0,0.0,0.0,0.989448110482555
1658740990,193.57.166.0/24,60068,0.0,0.0,0.0,1.0,1.0,1.0,0.977627217130977
1658756054,172.101.4.0/24,6697,0.0,0.0,0.0,0.0,0.0,0.0,0.9935030833322132
1658842458,102.216.158.0/24,140947,0.0,0.0,0.0,0.0,0.0,0.0,0.9947911204970176
1658924194,128.201.33.0/24,270814,0.0,0.0,0.0,0.0,0.0,0.0,0.6600163686684202
1659086856,181.215.197.0/24,14935,0.0,0.0,0.0,0.0,0.0,0.0,0.9423482226821244
1659430007,193.233.242.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.965987676543714
1659455365,78.135.74.0/24,208972,0.0,0.0,0.0,0.0,1.0,0.0,0.8498012335579894
1659695058,192.101.66.0/24,60068,0.0,0.0,0.0,0.0,0.0,0.0,0.9920202594352306
1659752311,41.216.177.0/24,149938,0.0,0.0,0.0,0.0,1.0,0.0,0.9885341833062824
1659752311,41.216.178.0/24,149938,0.0,0.0,0.0,0.0,1.0,0.0,0.9885341833062824
1659822749,78.135.105.0/24,3188,0.0,0.0,0.0,0.0,1.0,0.0,0.8041959810023416
1659889976,31.130.190.0/24,59721,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1659998934,94.75.81.0/24,200878,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1660052955,45.225.218.0/23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.99504887149624
1660077395,2001:200:900::/40,4775,0.0,0.0,0.0,0.0,0.0,0.0,0.9775610974959376
1660077395,2001:200:600::/40,4775,0.0,0.0,0.0,0.0,0.0,0.0,0.9775841167021574
1660077395,2001:200:e000::/35,4775,0.0,0.0,0.0,0.0,0.0,0.0,0.977490404965768
1660077412,2001:200:e00::/40,4775,0.0,0.0,0.0,0.0,0.0,0.0,0.9774837568162325
1660077399,2001:288::/32,4775,0.0,0.0,0.0,0.0,0.0,0.0,0.9342814504324488
1660118771,217.17.159.0/24,42926,0.0,0.0,0.0,0.0,0.0,0.0,0.9180975665087237
1660132637,82.209.200.64/32,50113,0.0,0.0,0.0,0.0,0.0,0.0,0.9712841871516334
1660150422,128.14.1.0/24,14080,0.0,0.0,0.0,0.0,0.0,0.0,0.987970300252375
1660150422,78.110.226.0/24,14080,0.0,0.0,0.0,0.0,0.0,0.0,0.993350148142264
1660241872,103.90.242.0/24,6453,0.0,0.0,0.0,0.0,0.0,1.0,0.9881094598220096
1660294868,185.170.43.0/24,60781,0.0,0.0,0.0,0.0,0.0,0.0,0.987636741341368
1660470321,169.197.188.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.994980952639862
1660470321,169.197.189.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.994980952639862
1660573347,103.79.91.0/24,2220,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1660579962,108.165.252.0/24,43260,0.0,0.0,0.0,0.0,0.0,0.0,0.992312261541007
1660605990,46.102.106.0/24,212953,0.0,0.0,0.0,0.0,0.0,0.0,0.9923603800182992
1660671336,31.223.186.0/24,203214,0.0,0.0,0.0,0.0,1.0,0.0,0.7579444044771207
1660810363,172.101.0.0/24,266590,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1660841618,5.133.167.0/24,43847,0.0,0.0,0.0,0.0,0.0,0.0,0.8933927001865297
1660844168,45.17.175.0/24,268164,0.0,0.0,0.0,0.0,0.0,0.0,0.9898267948996812
1660860147,192.192.192.0/24,203481,0.0,0.0,0.0,0.0,0.0,0.0,0.9887374620080956
1660995474,195.178.134.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.9760438354071796
1660995474,195.178.135.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.9760438354071796
1661157518,139.190.234.0/24,213035,0.0,0.0,0.0,0.0,0.0,0.0,0.990903011503522
1661297393,2403:e040:8000::/33,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9976013112954631
1661297393,2406:840:e666::/47,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9966122141532024
1661297393,2602:fb2a:c0::/42,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9694416241076458
1661297393,2a00:4bc0:2000::/44,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9929079280701264
1661297393,2a00:4bc0:2100::/40,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9929554780985992
1661297393,2a00:e20:143::/48,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9923649933147513
1661297393,2a00:e20:150::/44,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9923157355140912
1661297393,2a04:2f81::/42,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9930592807995912
1661297393,2a04:b902::/32,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9928146539903252
1661297393,2a04:b907::/47,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9928146539903252
1661297393,2a06:a005:4f0::/44,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.969700491045706
1661297393,2a06:e881:650f::/48,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9930828517643936
1661297393,2a06:e881:73ef::/48,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9930023947842532
1661299636,185.223.79.0/24,26804,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1661442127,81.168.126.0/24,399471,0.0,0.0,0.0,0.0,0.0,0.0,0.9832411320120892
1661617436,193.109.192.0/24,28753,0.0,0.0,0.0,0.0,0.0,0.0,0.6114580891458882
1661771870,103.162.205.0/24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.9954363130911196
1661852595,93.188.155.0/24,31363,0.0,0.0,0.0,0.0,0.0,0.0,0.9671269751479672
1656473118,217.74.20.0/24,9186,0.0,0.0,0.0,0.0,0.0,0.0,0.9670201310492582
1656710982,200.192.106.0/24,3549,0.0,0.0,0.0,0.0,0.0,0.0,0.9691477017416602
1656738825,185.170.43.0/24,30475,0.0,0.0,0.0,0.0,0.0,0.0,0.9942397990100112
1657047039,91.228.14.0/24,7029,0.0,0.0,0.0,0.0,0.0,0.0,0.9925598810101954
1657219643,45.95.113.0/24,213382,0.0,0.0,0.0,0.0,0.0,0.0,0.8502420291426188
1657316781,109.122.205.0/24,26548,0.0,0.0,0.0,0.0,0.0,0.0,0.9916633356830676
1657316781,109.122.209.0/24,26548,0.0,0.0,0.0,0.0,0.0,0.0,0.9942959371822538
1657324623,85.237.208.0/24,207787,0.0,0.0,0.0,0.0,0.0,0.0,0.9932316446164312
1657721964,3.0.0.0/15,7303,0.0,0.0,0.0,0.0,0.0,0.0,0.9917281556559154
1657725165,141.113.192.0/22,35042,0.0,0.0,0.0,0.0,0.0,0.0,0.9697863050114072
1658188716,37.33.0.0/16,12479,0.0,0.0,0.0,0.0,0.0,0.0,0.9815866790235672
1658219600,193.203.48.0/24,15626,0.0,0.0,0.0,0.0,0.0,0.0,0.9383377149350922
1658244856,198.0.0.0/16,262374,0.0,0.0,0.0,0.0,0.0,0.0,0.9899633832932326
1658362672,2605:f440::/32,923,0.0,0.0,0.0,0.0,0.0,0.0,0.9671543699288594
1658756054,172.100.0.0/15,6697,0.0,0.0,0.0,0.0,0.0,0.0,0.9940600828415213
1659430007,193.233.240.0/22,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.965987676543714
1640967833,192.169.212.0/22,212442,0.0,0.0,0.0,0.0,0.0,0.0,0.9948354499693944
1642155466,193.233.176.0/20,136923,0.0,0.0,0.0,0.0,0.0,0.0,0.9943780202628022
1652908094,103.54.100.0/24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.993854024421202
1652908094,103.54.101.0/24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.993854024421202
1647674483,171.22.52.0/22,209961,0.0,0.0,0.0,0.0,0.0,0.0,0.8377069616224612
1649537593,2a01:360::/29,206425,0.0,0.0,0.0,0.0,0.0,0.0,0.6227655520031024
1645380381,198.12.61.0/24,23198,0.0,0.0,0.0,0.0,0.0,0.0,0.9914958778121186
1650475131,185.112.249.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9917242913182008
1650475131,188.208.103.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9932348876047986
1650475131,193.46.204.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940163400951408
1650475131,193.46.214.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940163400951408
1650475119,194.180.238.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940163400951408
1650475179,195.138.120.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940187751870082
1650475131,195.149.127.0/24,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940163400951408
1650475131,2.58.60.0/22,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940187751870082
1650475131,5.252.168.0/22,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9940163400951408
1650475131,80.94.80.0/23,207177,0.0,0.0,0.0,0.0,0.0,0.0,0.9691112299303236
1655961248,77.47.128.0/17,208747,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1647150881,170.83.219.0/24,4200000178,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1645534074,91.231.164.0/22,198726,0.0,0.0,0.0,0.0,0.0,0.0,0.935930749938927
1644938399,89.41.168.0/22,51102,0.0,0.0,0.0,0.0,0.0,0.0,0.9698332542438952
1644952652,103.132.178.0/24,65560,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1646900863,93.170.0.0/15,208946,0.0,0.0,0.0,0.0,0.0,0.0,0.9870308150461664
1645188912,195.69.230.0/24,213168,0.0,0.0,0.0,0.0,0.0,0.0,0.9947196929148846
1640840126,95.46.0.0/15,50688,0.0,0.0,0.0,0.0,0.0,0.0,0.952997603829213
1640839441,96.96.0.0/12,56060,0.0,0.0,0.0,0.0,0.0,0.0,0.996958686520562
1647588012,103.175.14.0/23,147002,0.0,0.0,0.0,0.0,0.0,0.0,0.9496399758103056
1640397286,172.32.0.0/11,8346,0.0,0.0,0.0,0.0,0.0,0.0,0.9925175552471028
1640397286,80.144.0.0/13,8346,0.0,0.0,0.0,0.0,0.0,0.0,0.986795010639211
1642065595,31.210.20.0/24,136923,0.0,0.0,0.0,0.0,0.0,0.0,0.9812628540717352
1642065595,37.0.10.0/24,136923,0.0,0.0,0.0,0.0,0.0,0.0,0.9923793987711084
1655712632,20.0.0.0/11,8452,0.0,0.0,0.0,0.0,0.0,0.0,0.9832425878371498
1641096821,103.140.212.0/24,70555,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1654639815,172.32.0.0/11,265345,0.0,0.0,0.0,0.0,0.0,0.0,0.9918309484153822
1654642769,18.194.0.0/15,53146,0.0,0.0,0.0,0.0,0.0,0.0,0.9926727747194878
1640811035,23.230.0.0/16,64511,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1640811035,23.230.96.0/19,64511,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1645687256,142.250.0.0/15,53146,0.0,0.0,0.0,0.0,0.0,0.0,0.9913003385796668
1645735844,170.83.172.0/24,262253,0.0,0.0,0.0,0.0,1.0,0.0,0.9328395207012112
1642542860,103.120.223.0/24,65560,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1649326540,172.32.0.0/11,209998,0.0,0.0,0.0,0.0,0.0,0.0,0.9945972038172158
1654860455,103.54.100.0/24,8,0.0,0.0,0.0,0.0,0.0,0.0,0.9584958285783132
1654860455,103.54.101.0/24,8,0.0,0.0,0.0,0.0,0.0,0.0,0.9584958285783132
1651086689,136.175.124.0/24,33130,0.0,0.0,0.0,0.0,0.0,0.0,0.9663787384267366
1648469186,104.244.42.0/24,8342,0.0,0.0,0.0,0.0,0.0,0.0,0.9953406266319482
1640724824,103.100.181.0/24,10,0.0,0.0,0.0,0.0,0.0,0.0,0.9947600034523748
1649200799,131.196.82.0/24,3,0.0,0.0,0.0,0.0,0.0,0.0,0.995976428171136
1641397649,138.255.23.0/24,262253,0.0,0.0,0.0,0.0,0.0,0.0,0.9770843718004304
1652325270,170.39.227.0/24,4233001668,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1639564018,101.103.0.0/16,139646,0.0,0.0,0.0,0.0,0.0,0.0,0.9879019597484128
1639593227,31.130.184.0/24,59721,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1639593226,31.130.185.0/24,59721,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1639593226,31.130.186.0/24,59721,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1640085874,188.17.224.0/19,28267,0.0,0.0,0.0,0.0,0.0,0.0,0.995238558349449
1654516911,185.243.172.0/22,4200000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1654516911,45.153.192.0/22,4228100017,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1652986988,185.153.92.0/24,5,0.0,0.0,0.0,0.0,0.0,0.0,0.9933765715415008
1652988860,172.69.4.0/22,8026,0.0,0.0,0.0,0.0,0.0,0.0,0.980362139561263
1652988860,176.0.0.0/13,8026,0.0,0.0,0.0,0.0,0.0,0.0,0.9933503959516246
1652988860,190.1.0.0/23,8026,0.0,0.0,0.0,0.0,0.0,0.0,0.9858231227667889
1650572826,210.48.150.0/23,4202202131,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1662441126,77.47.178.0/24,208747,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1662441126,77.47.179.0/24,208747,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1662480819,181.232.147.0/24,61689,0.0,0.0,0.0,0.0,0.0,0.0,0.8380264710909412
1662496511,13.104.0.0/14,264619,0.0,0.0,0.0,0.0,0.0,0.0,0.9969732296063732
1662502147,185.161.65.0/24,48678,0.0,0.0,0.0,0.0,1.0,1.0,0.9659664654973008
1662559515,185.202.180.0/22,43571,0.0,0.0,0.0,0.0,0.0,0.0,0.9832413935647646
1662628776,88.151.9.0/24,212271,0.0,0.0,0.0,0.0,0.0,0.0,0.938195690206969
1662638365,195.16.75.0/24,3209,0.0,0.0,0.0,0.0,1.0,0.0,0.7610488029669298
1662637835,85.254.64.0/23,60068,0.0,0.0,0.0,0.0,1.0,0.0,0.9942453225294564
1662712753,77.101.16.0/22,39238,0.0,0.0,0.0,0.0,0.0,0.0,0.9839271294592552
1662996898,190.184.246.0/24,7162,0.0,0.0,0.0,0.0,0.0,0.0,0.9783684190346368
1663158640,157.254.231.0/24,38337,0.0,0.0,0.0,0.0,0.0,0.0,0.9943617900139392
1663200956,185.95.156.0/24,42831,0.0,0.0,0.0,0.0,0.0,0.0,0.9531530765644912
1663200956,85.239.148.0/24,42831,0.0,0.0,0.0,0.0,0.0,0.0,0.9531530765644912
1663307670,45.114.77.0/24,6453,0.0,0.0,0.0,0.0,0.0,0.0,0.9881094598220096
1663317232,185.169.92.0/22,203,0.0,0.0,0.0,0.0,0.0,0.0,0.9926810166730408
1663317232,193.72.147.0/24,203,0.0,0.0,0.0,0.0,0.0,0.0,0.9925701012970376
1663326370,5.11.163.0/24,4755,0.0,0.0,0.0,0.0,0.0,0.0,0.9869625385750652
1663372883,152.89.171.0/24,212728,0.0,0.0,0.0,0.0,1.0,0.0,0.768695233756483
1663433766,203.32.41.0/24,49999,0.0,0.0,0.0,0.0,0.0,0.0,0.9961286293014756
1663542660,2a0e:f201::/32,30633,0.0,0.0,0.0,0.0,0.0,0.0,0.9764795134203932
1663589673,45.152.197.0/24,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9491309715132348
1663643372,190.89.20.0/24,271561,0.0,0.0,0.0,0.0,0.0,0.0,0.9698267655334069
1663781097,185.205.192.0/24,14576,0.0,0.0,0.0,0.0,0.0,0.0,0.991351042425524
1663781097,185.205.193.0/24,14576,0.0,0.0,0.0,0.0,0.0,0.0,0.9908390122978172
1663821533,185.243.6.0/24,49532,0.0,0.0,0.0,0.0,0.0,0.0,0.8582758160877099
1663900219,91.221.117.0/24,18403,0.0,0.0,0.0,0.0,0.0,0.0,0.9939256316087176
1663958845,103.136.231.0/24,3223,0.0,0.0,0.0,0.0,0.0,0.0,0.992941767560482
1664021853,84.32.82.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.9936369476996292
1664025787,2404:f4c0:f5c0::/44,47158,0.0,0.0,0.0,0.0,0.0,0.0,0.9965153427218684
1664103863,194.5.99.0/24,6060,0.0,0.0,0.0,0.0,0.0,0.0,0.9919577506914862
1664159352,195.66.224.0/21,9304,0.0,0.0,0.0,0.0,0.0,0.0,0.9944826576623416
1664213912,5.178.0.0/24,28787,0.0,0.0,0.0,0.0,0.0,0.0,0.5565455518762988
1664213912,5.178.1.0/24,28787,0.0,0.0,0.0,0.0,0.0,0.0,0.5565455518762988
1664258740,195.69.230.0/24,213168,0.0,0.0,0.0,0.0,0.0,0.0,0.9947196929148846
1664295859,87.254.3.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.981972117473032
1664295859,88.216.42.0/24,48678,0.0,0.0,0.0,0.0,0.0,0.0,0.97524626803894
1664390320,170.84.37.0/24,12956,0.0,0.0,0.0,0.0,0.0,0.0,0.9888842407592534
1664499373,93.185.152.0/22,396356,0.0,0.0,0.0,0.0,1.0,0.0,0.9970243096689788
1664803760,45.123.40.0/24,134382,0.0,0.0,0.0,0.0,0.0,0.0,0.996223938543694
1664803760,45.123.41.0/24,134382,0.0,0.0,0.0,0.0,0.0,0.0,0.996223938543694
1664811529,2607:f698:ffff::/48,35280,0.0,0.0,0.0,0.0,0.0,1.0,0.9923608905235056
1664842409,34.32.34.0/24,35280,0.0,0.0,0.0,0.0,0.0,0.0,0.9937769975481062
1664885929,138.94.72.0/22,282848,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1664890800,89.248.163.0/24,35539,0.0,0.0,0.0,0.0,0.0,0.0,0.980920602616776
1664900025,185.89.232.0/23,203,0.0,0.0,0.0,0.0,0.0,0.0,0.992782210608587
1664900025,185.89.234.0/23,203,0.0,0.0,0.0,0.0,0.0,0.0,0.9927550074136764
1664947936,138.186.5.0/24,3549,0.0,0.0,0.0,0.0,0.0,0.0,0.9737040210180544
1665118002,85.239.144.0/22,396356,0.0,0.0,0.0,0.0,1.0,0.0,0.9970243096689788
1665139816,65.110.46.0/24,60068,0.0,0.0,0.0,0.0,0.0,0.0,0.9938652337000976
1665179675,168.228.84.0/24,26661,0.0,0.0,0.0,0.0,0.0,0.0,0.9921807833323694
1665234134,150.129.178.0/24,6453,0.0,0.0,0.0,0.0,0.0,0.0,0.9897669938252788
1665347632,84.255.153.0/24,4755,0.0,0.0,0.0,0.0,0.0,0.0,0.9762285414481282
1665357767,185.45.31.0/24,263483,0.0,0.0,0.0,0.0,0.0,0.0,0.9923172166116764
1665429321,45.141.233.0/24,60458,0.0,0.0,0.0,0.0,0.0,0.0,0.9595552156376702
1665429321,45.141.234.0/24,60458,0.0,0.0,0.0,0.0,0.0,0.0,0.9455609447323362
1665446503,161.123.172.0/24,60458,0.0,0.0,0.0,0.0,0.0,0.0,0.9913215450020324
1665446503,161.123.173.0/24,60458,0.0,0.0,0.0,0.0,0.0,0.0,0.9913215450020324
1665446496,93.152.216.0/24,60458,0.0,0.0,0.0,0.0,0.0,0.0,0.9955622075395766
1665504515,45.146.242.0/23,7018,0.0,0.0,0.0,0.0,0.0,0.0,0.9508287238225104
1665562157,154.206.12.0/24,138915,0.0,0.0,0.0,0.0,0.0,0.0,0.9941546354814386
1665573766,2a06:a006:1392::/48,206016,0.0,0.0,0.0,0.0,0.0,0.0,0.994732528800078
